 Version bandmott1
  
      n =    8
      l =   40
  tausk =   10
  doall =    1
  denswp=   50
  histno=   49
   iran =    -8784300
     t  =  1.00000000
    mu  =  0.00000000
  delmu =  0.00000000
  bpar =   0.00000000
  dtau  =  0.05000000
 warms  =  1000
 sweeps =  1000
      u =  8.000000000000
  nwrap =     4
difflim =  0.001000000000
 errrat =  0.010000000000
 doauto =     0
orthlen =    12
  eorth =  0.000000000100
 dopair =     1
numpair =     1
lambda =   0.653732997987
  start =           0
 after disorder set, iran =     -8784300
   
 Using mu =   0.000000000000
  24    0.3922475076 +-   0.0742752141
  25    0.4107355307 +-   0.0596947532
  26    0.4044894851 +-   0.0489906180
  27    0.4324847861 +-   0.0486058853
  28    0.5356081715 +-   0.0663020420
  29    0.5297906933 +-   0.0512313385
  30    0.5961717441 +-   0.0472871705
  31    0.6478394402 +-   0.0413588227
  32    0.6499437442 +-   0.0421067967
  33    0.6727366182 +-   0.0358755355
  34    0.6820554383 +-   0.0280254058
  35    0.7176078126 +-   0.0238983326
  36    0.7415608371 +-   0.0203211701
  37    0.7652740749 +-   0.0148803924
  38    0.7703551432 +-   0.0156303201
  39    0.7987622838 +-   0.0131498307
  40    0.8227725768 +-   0.0161455468
 qx =            2  qy =            3
   0    1.0912081702 +-   0.0112963250
   1    1.0416491804 +-   0.0128111475
   2    0.9862102855 +-   0.0209363343
   3    0.9665271930 +-   0.0206352347
   4    0.9382822854 +-   0.0227301573
   5    0.9276934096 +-   0.0190613268
   6    0.9302962699 +-   0.0241444093
   7    0.8578104166 +-   0.0225383211
   8    0.8160864790 +-   0.0439828606
   9    0.8012822071 +-   0.0439932609
  10    0.7642370859 +-   0.0588667445
  11    0.6805634118 +-   0.0531542230
  12    0.6965938486 +-   0.0709188085
  13    0.5654044296 +-   0.0583852057
  14    0.5274114574 +-   0.0619908788
  15    0.5022086575 +-   0.0687210788
  16    0.4824181108 +-   0.0846234901
  17    0.5006237943 +-   0.1121590532
  18    0.5006818020 +-   0.1409544483
  19    0.5805314169 +-   0.1968439955
  20    0.5350073364 +-   0.1598352783
  21    0.5743208596 +-   0.2050442351
  22    0.5350170503 +-   0.1671848235
  23    0.5229367469 +-   0.1446193212
  24    0.5101862486 +-   0.1192948627
  25    0.5195468239 +-   0.0925623792
  26    0.5107322666 +-   0.0704859158
  27    0.5605574848 +-   0.0681225438
  28    0.6745216311 +-   0.0626964681
  29    0.6614016721 +-   0.0529489152
  30    0.7417456499 +-   0.0566833281
  31    0.8050477675 +-   0.0499934794
  32    0.8293826239 +-   0.0527274455
  33    0.8556091371 +-   0.0466982646
  34    0.8781807598 +-   0.0433481977
  35    0.8949564992 +-   0.0292451414
  36    0.9201856867 +-   0.0303143975
  37    0.9635843673 +-   0.0186421874
  38    0.9889898756 +-   0.0120768650
  39    1.0422710169 +-   0.0114884874
  40    1.0912081702 +-   0.0112963250
 qx =            2  qy =            4
   0    1.2396327725 +-   0.0251471929
   1    1.1912796010 +-   0.0343120394
   2    1.1156905889 +-   0.0324169425
   3    1.0945020526 +-   0.0311031796
   4    1.0814734663 +-   0.0369740583
   5    1.0610069684 +-   0.0251981289
   6    1.0633492570 +-   0.0341810929
   7    0.9673974361 +-   0.0246064841
   8    0.9255509911 +-   0.0565400811
   9    0.9045130554 +-   0.0541176731
  10    0.8750418131 +-   0.0687718341
  11    0.7872246521 +-   0.0611177144
  12    0.7925829837 +-   0.0805737454
  13    0.6473881553 +-   0.0660655901
  14    0.6015983818 +-   0.0681099575
  15    0.5719877256 +-   0.0721736118
  16    0.5428277353 +-   0.0878752331
  17    0.5619694185 +-   0.1123862505
  18    0.5460750745 +-   0.1435989797
  19    0.6482252601 +-   0.2011514955
  20    0.6277628426 +-   0.1685635205
  21    0.6527161086 +-   0.2109556159
  22    0.6354000178 +-   0.1811879498
  23    0.6007710660 +-   0.1605222899
  24    0.6088800360 +-   0.1422144822
  25    0.6068298241 +-   0.1113275530
  26    0.6266305605 +-   0.0960816148
  27    0.6915931767 +-   0.0867522225
  28    0.7917453367 +-   0.0689277758
  29    0.7775715224 +-   0.0551508298
  30    0.8491271297 +-   0.0596103941
  31    0.9062885647 +-   0.0535075543
  32    0.9366876379 +-   0.0569020653
  33    0.9620476830 +-   0.0509962174
  34    0.9866555328 +-   0.0513610410
  35    0.9994808946 +-   0.0340066152
  36    1.0256822237 +-   0.0337909092
  37    1.0786409065 +-   0.0236749765
  38    1.1202785039 +-   0.0218046793
  39    1.1831879834 +-   0.0221923253
  40    1.2396327725 +-   0.0251471929
 qx =            3  qy =            3
   0    1.5304484737 +-   0.0582303404
   1    1.4243424342 +-   0.0313840385
   2    1.3436547597 +-   0.0225768026
   3    1.2919324778 +-   0.0278663467
   4    1.2435294395 +-   0.0258342210
   5    1.2228766336 +-   0.0331426433
   6    1.2129704927 +-   0.0398313360
   7    1.1517239853 +-   0.0536276139
   8    1.1443812740 +-   0.0986933727
   9    1.1833308237 +-   0.1524942525
  10    1.0970767911 +-   0.1276687084
  11    0.9859409444 +-   0.0995355309
  12    0.9880844433 +-   0.0939399525
  13    0.8350574041 +-   0.0902697978
  14    0.7877756074 +-   0.0922359911
  15    0.7342502799 +-   0.1048757595
  16    0.7081668776 +-   0.1192639872
  17    0.7128344687 +-   0.1441091084
  18    0.6964566459 +-   0.1612840046
  19    0.7771424322 +-   0.2237628515
  20    0.7413434113 +-   0.1831103573
  21    0.7961490931 +-   0.2285021740
  22    0.7533397819 +-   0.1924190568
  23    0.7495006691 +-   0.1730854819
  24    0.7428124477 +-   0.1580616261
  25    0.7746960832 +-   0.1515794721
  26    0.8139991046 +-   0.1779501928
  27    0.8328181387 +-   0.1376045090
  28    0.9230046609 +-   0.0999116080
  29    0.9153213011 +-   0.0900141546
  30    0.9825370063 +-   0.0833408647
  31    1.0419931086 +-   0.0698032071
  32    1.0850740999 +-   0.0781497435
  33    1.1479261638 +-   0.0778123461
  34    1.1756634594 +-   0.0585489839
  35    1.1940554977 +-   0.0457984148
  36    1.2619454386 +-   0.0461470981
  37    1.3565569465 +-   0.0806009759
  38    1.3800974857 +-   0.0614704931
  39    1.4809169411 +-   0.0809752509
  40    1.5304484737 +-   0.0582303404
 qx =            3  qy =            4
   0    1.8439524350 +-   0.0999962353
   1    1.7106303782 +-   0.0630784130
   2    1.5899553833 +-   0.0434427935
   3    1.5338291282 +-   0.0528996238
   4    1.5132903331 +-   0.0524959452
   5    1.4895759116 +-   0.0572570183
   6    1.4801014486 +-   0.0600827047
   7    1.4037571656 +-   0.0794862382
   8    1.4183815572 +-   0.1369991454
   9    1.5085431335 +-   0.2139080822
  10    1.3723235520 +-   0.1709640937
  11    1.2315830311 +-   0.1292507119
  12    1.2065667614 +-   0.1166032028
  13    1.0418108758 +-   0.1111027170
  14    1.0020168813 +-   0.1153097676
  15    0.9572874048 +-   0.1243204326
  16    0.9231206058 +-   0.1409755336
  17    0.9309649476 +-   0.1612388225
  18    0.8887487221 +-   0.1743159597
  19    0.9875320148 +-   0.2418773429
  20    0.9627596735 +-   0.2092457312
  21    0.9925125771 +-   0.2515404297
  22    0.9875109097 +-   0.2278270062
  23    1.0224470951 +-   0.2261049532
  24    1.1815864799 +-   0.3027405686
  25    1.4585737806 +-   0.5114751501
  26    1.4431764509 +-   0.4512963465
  27    1.6381910296 +-   0.5908528673
  28    1.5539086963 +-   0.4165697285
  29    1.7055499434 +-   0.5660217627
  30    1.4952077340 +-   0.3133006382
  31    1.3793035214 +-   0.1618415418
  32    1.3551096215 +-   0.1094080783
  33    1.4302201740 +-   0.1202217890
  34    1.4377190347 +-   0.0900366308
  35    1.4387751370 +-   0.0646054178
  36    1.5217521972 +-   0.0806218463
  37    1.6463142769 +-   0.1323425632
  38    1.6747324587 +-   0.1045201076
  39    1.7811303550 +-   0.1338046168
  40    1.8439524350 +-   0.0999962353
 qx =            4  qy =            4
   0    2.2320983674 +-   0.1556588597
   1    2.0770296366 +-   0.1036294643
   2    1.9593705967 +-   0.0826020780
   3    1.9057869164 +-   0.0934148995
   4    1.8555328706 +-   0.0911095477
   5    1.8167583131 +-   0.0926973122
   6    1.7822480883 +-   0.0899715333
   7    1.7148916947 +-   0.1191605871
   8    1.7664053069 +-   0.1984341096
   9    1.9103436138 +-   0.3216528731
  10    1.7230226100 +-   0.2409184263
  11    1.5591598810 +-   0.1916316052
  12    1.5035525259 +-   0.1516722138
  13    1.3190127802 +-   0.1415131412
  14    1.2763890994 +-   0.1449061896
  15    1.2238476490 +-   0.1546826820
  16    1.1986475362 +-   0.1760213479
  17    1.2049786891 +-   0.1962974945
  18    1.1596373827 +-   0.2021409824
  19    1.2572002543 +-   0.2730948384
  20    1.2458986568 +-   0.2399751925
  21    1.2869508894 +-   0.2799115071
  22    1.2794425441 +-   0.2605591222
  23    1.3451169961 +-   0.2734830394
  24    1.5631833183 +-   0.4055467143
  25    1.9579600354 +-   0.7215962671
  26    1.9212306328 +-   0.6179417029
  27    2.1618786372 +-   0.8274522150
  28    1.9992435485 +-   0.5875091902
  29    2.2226895875 +-   0.8128911483
  30    1.8916446408 +-   0.4500822506
  31    1.7115319119 +-   0.2409269530
  32    1.6839862503 +-   0.1672387590
  33    1.7752764329 +-   0.1855350947
  34    1.8020420209 +-   0.1501398263
  35    1.8373898237 +-   0.1347577899
  36    1.9144187832 +-   0.1441060531
  37    2.0423317570 +-   0.2007171180
  38    2.0651729922 +-   0.1573113230
  39    2.1755288898 +-   0.1976009218
  40    2.2320983674 +-   0.1556588597
 chi_zz(qx,qy,ti):
 qx =            0  qy =            0
   0    0.5114975672 +-   0.0972996557
   1    0.5118270433 +-   0.0972574368
   2    0.5122202446 +-   0.0972404345
   3    0.5126516118 +-   0.0972426877
   4    0.5130725222 +-   0.0972627460
   5    0.5134876697 +-   0.0972988339
   6    0.5138867069 +-   0.0973499369
   7    0.5142592031 +-   0.0974162377
   8    0.5145984327 +-   0.0975025265
   9    0.5148928692 +-   0.0976149721
  10    0.5151612918 +-   0.0977573466
  11    0.5153772488 +-   0.0979159945
  12    0.5155626590 +-   0.0980809694
  13    0.5157009169 +-   0.0982431477
  14    0.5157747846 +-   0.0984006803
  15    0.5157984371 +-   0.0985465480
  16    0.5157812874 +-   0.0986697135
  17    0.5157775396 +-   0.0987694178
  18    0.5157829117 +-   0.0988504762
  19    0.5158004357 +-   0.0989085675
  20    0.5158041112 +-   0.0989446829
  21    0.5157842777 +-   0.0989618836
  22    0.5156881723 +-   0.0989562835
  23    0.5154999096 +-   0.0989284714
  24    0.5152159329 +-   0.0988850758
  25    0.5148553115 +-   0.0988336316
  26    0.5144406554 +-   0.0987719499
  27    0.5139899630 +-   0.0987082286
  28    0.5135366144 +-   0.0986486760
  29    0.5130972623 +-   0.0985942614
  30    0.5126762462 +-   0.0985297039
  31    0.5122660489 +-   0.0984496923
  32    0.5119133937 +-   0.0983541976
  33    0.5116121511 +-   0.0982370498
  34    0.5113733265 +-   0.0980938504
  35    0.5111949104 +-   0.0979344665
  36    0.5110861172 +-   0.0977728636
  37    0.5110632480 +-   0.0976168499
  38    0.5111210301 +-   0.0974783415
  39    0.5112683800 +-   0.0973716218
  40    0.5114975672 +-   0.0972996557
 qx =            0  qy =            1
   0    0.5730359749 +-   0.0507976459
   1    0.5681131738 +-   0.0508531236
   2    0.5639706131 +-   0.0509190853
   3    0.5604052011 +-   0.0509822851
   4    0.5573097826 +-   0.0510317542
   5    0.5546650043 +-   0.0510680077
   6    0.5524233718 +-   0.0510884922
   7    0.5504859454 +-   0.0510993159
   8    0.5487645753 +-   0.0510899112
   9    0.5471746026 +-   0.0510518198
  10    0.5456846722 +-   0.0510049193
  11    0.5442966337 +-   0.0509649528
  12    0.5430424836 +-   0.0509277478
  13    0.5419313639 +-   0.0508936021
  14    0.5409308995 +-   0.0508706133
  15    0.5400200526 +-   0.0508504643
  16    0.5391978774 +-   0.0508316600
  17    0.5384648108 +-   0.0508228538
  18    0.5378165811 +-   0.0508530885
  19    0.5372711240 +-   0.0509453169
  20    0.5368403783 +-   0.0510777045
  21    0.5364795744 +-   0.0512239919
  22    0.5361885035 +-   0.0513603704
  23    0.5360040178 +-   0.0514842032
  24    0.5359820265 +-   0.0515754958
  25    0.5361814920 +-   0.0516297264
  26    0.5366319779 +-   0.0516328969
  27    0.5373611004 +-   0.0516022354
  28    0.5384061664 +-   0.0515621440
  29    0.5397732427 +-   0.0515116118
  30    0.5414096405 +-   0.0514520939
  31    0.5432954908 +-   0.0513806077
  32    0.5454557436 +-   0.0512987134
  33    0.5478377247 +-   0.0512184891
  34    0.5504026454 +-   0.0511428197
  35    0.5531417338 +-   0.0510822635
  36    0.5561228601 +-   0.0510371334
  37    0.5594553425 +-   0.0509863663
  38    0.5632844527 +-   0.0509191680
  39    0.5677398424 +-   0.0508541718
  40    0.5730359749 +-   0.0507976459
 qx =            0  qy =            2
   0    0.5831448554 +-   0.0852851243
   1    0.5662798631 +-   0.0851984589
   2    0.5522775032 +-   0.0851835732
   3    0.5403428915 +-   0.0852413048
   4    0.5299382490 +-   0.0853756773
   5    0.5207449542 +-   0.0855120691
   6    0.5125288250 +-   0.0856425708
   7    0.5051241061 +-   0.0858110150
   8    0.4983219593 +-   0.0860025953
   9    0.4919460966 +-   0.0862089034
  10    0.4859747484 +-   0.0864392653
  11    0.4804016352 +-   0.0866944037
  12    0.4752530043 +-   0.0869767673
  13    0.4706206685 +-   0.0872538374
  14    0.4666031578 +-   0.0875211788
  15    0.4632868065 +-   0.0877780946
  16    0.4606894253 +-   0.0880353143
  17    0.4587808102 +-   0.0882299410
  18    0.4575011200 +-   0.0883663095
  19    0.4568395812 +-   0.0884535264
  20    0.4567335157 +-   0.0884984278
  21    0.4571366365 +-   0.0884834038
  22    0.4579817462 +-   0.0884107371
  23    0.4593432636 +-   0.0883154271
  24    0.4612265668 +-   0.0881932527
  25    0.4636513945 +-   0.0880329440
  26    0.4666182619 +-   0.0878410249
  27    0.4700932937 +-   0.0876440888
  28    0.4740578215 +-   0.0874673808
  29    0.4785220590 +-   0.0873068144
  30    0.4834790848 +-   0.0871455542
  31    0.4889242163 +-   0.0869924771
  32    0.4949657884 +-   0.0868528439
  33    0.5016797256 +-   0.0867185268
  34    0.5091287142 +-   0.0865657055
  35    0.5174298931 +-   0.0863890783
  36    0.5268587887 +-   0.0861831574
  37    0.5376901665 +-   0.0859468704
  38    0.5503376366 +-   0.0857093893
  39    0.5652647009 +-   0.0854935137
  40    0.5831448554 +-   0.0852851243
 qx =            0  qy =            3
   0    0.7538872764 +-   0.0854906911
   1    0.7251033745 +-   0.0853891780
   2    0.7015458317 +-   0.0853070142
   3    0.6818906990 +-   0.0852342674
   4    0.6651393678 +-   0.0851410828
   5    0.6504922204 +-   0.0850409681
   6    0.6374717893 +-   0.0849662103
   7    0.6257112945 +-   0.0849769768
   8    0.6150863100 +-   0.0850730086
   9    0.6054776355 +-   0.0851986785
  10    0.5968106445 +-   0.0853498484
  11    0.5889967065 +-   0.0855324916
  12    0.5820285163 +-   0.0857667183
  13    0.5758779171 +-   0.0860351780
  14    0.5705625409 +-   0.0863180404
  15    0.5661121234 +-   0.0865876104
  16    0.5624804468 +-   0.0868102625
  17    0.5596216272 +-   0.0869626535
  18    0.5575218964 +-   0.0870699378
  19    0.5560966322 +-   0.0871676257
  20    0.5552797852 +-   0.0872474630
  21    0.5551056333 +-   0.0873267935
  22    0.5557121073 +-   0.0874109256
  23    0.5572096397 +-   0.0874943074
  24    0.5596413825 +-   0.0875280785
  25    0.5629759523 +-   0.0875250091
  26    0.5670590413 +-   0.0874614151
  27    0.5718196494 +-   0.0873417361
  28    0.5771886175 +-   0.0872237367
  29    0.5831337988 +-   0.0871090812
  30    0.5899135929 +-   0.0869758118
  31    0.5976597565 +-   0.0868075934
  32    0.6065282677 +-   0.0866424249
  33    0.6167672666 +-   0.0865049880
  34    0.6287248250 +-   0.0864086608
  35    0.6426328951 +-   0.0863343704
  36    0.6586409062 +-   0.0862516092
  37    0.6770610550 +-   0.0860883200
  38    0.6984042572 +-   0.0858676687
  39    0.7235926350 +-   0.0856645980
  40    0.7538872764 +-   0.0854906911
 qx =            0  qy =            4
   0    0.8032941631 +-   0.1291775029
   1    0.7658952519 +-   0.1290158386
   2    0.7343606652 +-   0.1287069166
   3    0.7070895382 +-   0.1282809101
   4    0.6830646459 +-   0.1277536276
   5    0.6615941313 +-   0.1271961934
   6    0.6422526506 +-   0.1266958705
   7    0.6247433060 +-   0.1262987543
   8    0.6091278587 +-   0.1259837676
   9    0.5954623243 +-   0.1257723106
  10    0.5836788592 +-   0.1257343995
  11    0.5737124641 +-   0.1259065269
  12    0.5651733594 +-   0.1262479087
  13    0.5579398953 +-   0.1267549061
  14    0.5520741164 +-   0.1273167305
  15    0.5476594253 +-   0.1278811536
  16    0.5446111208 +-   0.1284009338
  17    0.5427378546 +-   0.1288310333
  18    0.5419623231 +-   0.1292365302
  19    0.5420838218 +-   0.1295925425
  20    0.5430328665 +-   0.1299247651
  21    0.5449165241 +-   0.1302696594
  22    0.5477803268 +-   0.1305806039
  23    0.5516809278 +-   0.1308613310
  24    0.5566974071 +-   0.1310459099
  25    0.5627532233 +-   0.1310928899
  26    0.5699476909 +-   0.1310182354
  27    0.5784336979 +-   0.1308944389
  28    0.5881382207 +-   0.1307526027
  29    0.5988254335 +-   0.1305979353
  30    0.6103663163 +-   0.1304488678
  31    0.6228826018 +-   0.1303297087
  32    0.6364197356 +-   0.1302314503
  33    0.6511239194 +-   0.1301510646
  34    0.6669546823 +-   0.1300633578
  35    0.6837436002 +-   0.1299853577
  36    0.7018633480 +-   0.1298949724
  37    0.7219523600 +-   0.1297752782
  38    0.7446543137 +-   0.1296403740
  39    0.7711517001 +-   0.1294749232
  40    0.8032941631 +-   0.1291775029
 qx =            1  qy =            1
   0    0.5776065972 +-   0.0491941222
   1    0.5677144660 +-   0.0491597564
   2    0.5595298510 +-   0.0491028024
   3    0.5525553722 +-   0.0490314874
   4    0.5464693817 +-   0.0489494527
   5    0.5410308972 +-   0.0488540434
   6    0.5361336681 +-   0.0487571905
   7    0.5317699239 +-   0.0486591163
   8    0.5278592050 +-   0.0485684079
   9    0.5243524218 +-   0.0485002359
  10    0.5212367353 +-   0.0484536813
  11    0.5184984029 +-   0.0484415682
  12    0.5161203846 +-   0.0484616609
  13    0.5140380194 +-   0.0485059648
  14    0.5122182820 +-   0.0485749789
  15    0.5106807861 +-   0.0486675558
  16    0.5093927665 +-   0.0487921680
  17    0.5083091498 +-   0.0489345955
  18    0.5074421705 +-   0.0490959324
  19    0.5068307592 +-   0.0492752476
  20    0.5065351569 +-   0.0494625354
  21    0.5065899410 +-   0.0496415856
  22    0.5069948163 +-   0.0498048548
  23    0.5077503602 +-   0.0499543141
  24    0.5088570998 +-   0.0500941357
  25    0.5102867743 +-   0.0502187310
  26    0.5119699438 +-   0.0503158883
  27    0.5138412158 +-   0.0503800224
  28    0.5158760223 +-   0.0504007337
  29    0.5181432161 +-   0.0503700162
  30    0.5207329032 +-   0.0502972154
  31    0.5236908702 +-   0.0501826609
  32    0.5270805647 +-   0.0500437141
  33    0.5309196307 +-   0.0498952100
  34    0.5352386825 +-   0.0497449645
  35    0.5401146606 +-   0.0496066655
  36    0.5456000551 +-   0.0494978763
  37    0.5518138004 +-   0.0494088724
  38    0.5589887287 +-   0.0493351741
  39    0.5674231963 +-   0.0492703054
  40    0.5776065972 +-   0.0491941222
 qx =            1  qy =            2
   0    0.6383156416 +-   0.0818396354
   1    0.6162291608 +-   0.0818271998
   2    0.5981859994 +-   0.0819076915
   3    0.5830796729 +-   0.0820477441
   4    0.5702363066 +-   0.0822243792
   5    0.5590937373 +-   0.0824257711
   6    0.5493002696 +-   0.0826485296
   7    0.5406619482 +-   0.0828747688
   8    0.5330435493 +-   0.0831080151
   9    0.5263157893 +-   0.0833369891
  10    0.5203993990 +-   0.0835394478
  11    0.5152277165 +-   0.0836924310
  12    0.5106967121 +-   0.0837885560
  13    0.5067702194 +-   0.0838336728
  14    0.5033974679 +-   0.0838192272
  15    0.5005171392 +-   0.0837508285
  16    0.4980678439 +-   0.0836238169
  17    0.4960931272 +-   0.0834638551
  18    0.4945502915 +-   0.0832922244
  19    0.4934129643 +-   0.0831270929
  20    0.4927022867 +-   0.0829832742
  21    0.4925153549 +-   0.0828484260
  22    0.4929773688 +-   0.0827223230
  23    0.4941091983 +-   0.0826009828
  24    0.4958569719 +-   0.0824891248
  25    0.4982132214 +-   0.0824074782
  26    0.5011617453 +-   0.0823532979
  27    0.5047419422 +-   0.0823182032
  28    0.5090248219 +-   0.0823083599
  29    0.5139997607 +-   0.0823089646
  30    0.5195986697 +-   0.0822981436
  31    0.5258103548 +-   0.0822907957
  32    0.5326934302 +-   0.0822764978
  33    0.5404102106 +-   0.0822450158
  34    0.5490617503 +-   0.0821958486
  35    0.5588393266 +-   0.0821314495
  36    0.5699944067 +-   0.0820737171
  37    0.5828571496 +-   0.0820077240
  38    0.5979738852 +-   0.0819108825
  39    0.6160967560 +-   0.0818354856
  40    0.6383156416 +-   0.0818396354
 qx =            1  qy =            3
   0    0.7549112276 +-   0.0484226923
   1    0.7207124121 +-   0.0482459534
   2    0.6927578488 +-   0.0480217215
   3    0.6693575454 +-   0.0477719594
   4    0.6493288381 +-   0.0475288223
   5    0.6318145659 +-   0.0472951861
   6    0.6163570254 +-   0.0470593979
   7    0.6025563051 +-   0.0468439360
   8    0.5902166413 +-   0.0466694481
   9    0.5791389891 +-   0.0465416279
  10    0.5690898429 +-   0.0464467773
  11    0.5599854837 +-   0.0464011680
  12    0.5518830963 +-   0.0464284605
  13    0.5448260398 +-   0.0465195235
  14    0.5388195898 +-   0.0466628066
  15    0.5337438799 +-   0.0468121179
  16    0.5296144222 +-   0.0469544404
  17    0.5264988943 +-   0.0470758224
  18    0.5243657611 +-   0.0471771211
  19    0.5231182332 +-   0.0472639608
  20    0.5225687679 +-   0.0473653359
  21    0.5227230676 +-   0.0474932368
  22    0.5236325233 +-   0.0476257097
  23    0.5253330911 +-   0.0477478191
  24    0.5279639706 +-   0.0478449421
  25    0.5315169786 +-   0.0479025301
  26    0.5360686947 +-   0.0479451311
  27    0.5417650240 +-   0.0479784745
  28    0.5486592827 +-   0.0480249686
  29    0.5566745588 +-   0.0480459593
  30    0.5657376222 +-   0.0480329283
  31    0.5758873034 +-   0.0480068241
  32    0.5871607013 +-   0.0480043185
  33    0.5997187749 +-   0.0480264932
  34    0.6137161726 +-   0.0480822926
  35    0.6295047981 +-   0.0481346643
  36    0.6474539137 +-   0.0481815460
  37    0.6680207734 +-   0.0482254317
  38    0.6919613413 +-   0.0482973394
  39    0.7203770211 +-   0.0483838276
  40    0.7549112276 +-   0.0484226923
 qx =            1  qy =            4
   0    0.9192962962 +-   0.1050226657
   1    0.8812243784 +-   0.1043169376
   2    0.8503918618 +-   0.1037078540
   3    0.8248399346 +-   0.1032006171
   4    0.8030474153 +-   0.1028062938
   5    0.7840228054 +-   0.1025566103
   6    0.7670969817 +-   0.1024277857
   7    0.7517547538 +-   0.1023769537
   8    0.7376677024 +-   0.1024482188
   9    0.7248370283 +-   0.1026655695
  10    0.7131123891 +-   0.1030097080
  11    0.7024629508 +-   0.1034457490
  12    0.6928386025 +-   0.1039757927
  13    0.6839819645 +-   0.1044701335
  14    0.6760708343 +-   0.1049044704
  15    0.6691960811 +-   0.1052751973
  16    0.6632828722 +-   0.1056379654
  17    0.6584193116 +-   0.1060299733
  18    0.6547595993 +-   0.1064746814
  19    0.6522947103 +-   0.1069605476
  20    0.6510083281 +-   0.1074367545
  21    0.6508363152 +-   0.1078469242
  22    0.6516446616 +-   0.1081612081
  23    0.6533271434 +-   0.1083824159
  24    0.6558636135 +-   0.1085612671
  25    0.6593331979 +-   0.1086850655
  26    0.6639451125 +-   0.1087308068
  27    0.6697176878 +-   0.1087443925
  28    0.6766924487 +-   0.1087541389
  29    0.6849063691 +-   0.1087572060
  30    0.6945824578 +-   0.1087163515
  31    0.7060435229 +-   0.1086286332
  32    0.7192809066 +-   0.1085111663
  33    0.7343991204 +-   0.1083253715
  34    0.7516078756 +-   0.1080501262
  35    0.7708065720 +-   0.1076690691
  36    0.7923809491 +-   0.1071921783
  37    0.8168590813 +-   0.1066239490
  38    0.8452037434 +-   0.1060195557
  39    0.8786617955 +-   0.1054722404
  40    0.9192962962 +-   0.1050226657
 qx =            2  qy =            2
   0    0.9128759574 +-   0.0587389881
   1    0.8791264590 +-   0.0591218990
   2    0.8516970809 +-   0.0595311564
   3    0.8288371982 +-   0.0599013978
   4    0.8093504313 +-   0.0602482923
   5    0.7923736752 +-   0.0605652478
   6    0.7773008016 +-   0.0608438987
   7    0.7637865472 +-   0.0610973070
   8    0.7517335052 +-   0.0613198184
   9    0.7409654974 +-   0.0615058776
  10    0.7313270362 +-   0.0616397781
  11    0.7227119239 +-   0.0617282813
  12    0.7149800319 +-   0.0617987693
  13    0.7082588341 +-   0.0618609674
  14    0.7025606014 +-   0.0619272753
  15    0.6978852273 +-   0.0620048276
  16    0.6942308571 +-   0.0621018589
  17    0.6914968281 +-   0.0622070021
  18    0.6896378488 +-   0.0623031172
  19    0.6884848095 +-   0.0623720019
  20    0.6881127843 +-   0.0623884173
  21    0.6885230365 +-   0.0623513986
  22    0.6896991538 +-   0.0622562549
  23    0.6916126029 +-   0.0621232760
  24    0.6943277502 +-   0.0619805719
  25    0.6978702277 +-   0.0618536815
  26    0.7023006230 +-   0.0617463339
  27    0.7076374842 +-   0.0616394791
  28    0.7139089050 +-   0.0615152754
  29    0.7211912522 +-   0.0613783854
  30    0.7295171057 +-   0.0612138198
  31    0.7390219969 +-   0.0610285916
  32    0.7497972305 +-   0.0608267412
  33    0.7618339002 +-   0.0606145350
  34    0.7753476929 +-   0.0603939588
  35    0.7905473993 +-   0.0601747746
  36    0.8078157452 +-   0.0599331193
  37    0.8276864838 +-   0.0596497661
  38    0.8509645202 +-   0.0593382987
  39    0.8787287069 +-   0.0590292466
  40    0.9128759574 +-   0.0587389881
 qx =            2  qy =            3
   0    1.0570858385 +-   0.0902884233
   1    1.0113219264 +-   0.0905268556
   2    0.9747933841 +-   0.0907981039
   3    0.9448268138 +-   0.0910538681
   4    0.9196790253 +-   0.0912461056
   5    0.8981682693 +-   0.0913679511
   6    0.8793548420 +-   0.0913743643
   7    0.8625964119 +-   0.0913090898
   8    0.8475833574 +-   0.0911733997
   9    0.8341845792 +-   0.0909585077
  10    0.8222709233 +-   0.0906440141
  11    0.8117072367 +-   0.0902399623
  12    0.8023466204 +-   0.0897603412
  13    0.7941022088 +-   0.0892966104
  14    0.7869639083 +-   0.0888708835
  15    0.7809608225 +-   0.0884883481
  16    0.7759351396 +-   0.0881441722
  17    0.7719023109 +-   0.0878337913
  18    0.7689187322 +-   0.0875600706
  19    0.7669833903 +-   0.0873110913
  20    0.7660605932 +-   0.0870635516
  21    0.7661756182 +-   0.0867750613
  22    0.7673770184 +-   0.0864501998
  23    0.7696126502 +-   0.0861241743
  24    0.7729992145 +-   0.0857997101
  25    0.7775510430 +-   0.0855023756
  26    0.7832401885 +-   0.0852887217
  27    0.7900378604 +-   0.0852172160
  28    0.7980323127 +-   0.0853199691
  29    0.8073407768 +-   0.0855507905
  30    0.8180530712 +-   0.0858341632
  31    0.8302137493 +-   0.0861450534
  32    0.8438503733 +-   0.0864759000
  33    0.8591942374 +-   0.0868368313
  34    0.8765311066 +-   0.0872426363
  35    0.8961612245 +-   0.0877033847
  36    0.9185259623 +-   0.0882028043
  37    0.9442713478 +-   0.0887208387
  38    0.9745793189 +-   0.0892215041
  39    1.0112492946 +-   0.0897382581
  40    1.0570858385 +-   0.0902884233
 qx =            2  qy =            4
   0    1.3262080978 +-   0.2520763487
