 Version bandmott1
  
      n =    8
      l =   40
  tausk =   10
  doall =    1
  denswp=   50
  histno=   49
   iran =    -8299371
     t  =  1.00000000
    mu  =  0.00000000
  delmu =  0.00000000
  bpar =   0.00000000
  dtau  =  0.05000000
 warms  =  1000
 sweeps =  1000
      u =  8.000000000000
  nwrap =     4
difflim =  0.001000000000
 errrat =  0.010000000000
 doauto =     0
orthlen =    12
  eorth =  0.000000000100
 dopair =     1
numpair =     1
lambda =   0.653732997987
  start =           0
 after disorder set, iran =     -8299371
   
 Using mu =   0.000000000000
   1    0.0839986003 +-   0.0009894212
   2    0.0554744312 +-   0.0007336337
   3    0.0371246803 +-   0.0005526574
   4    0.0251960806 +-   0.0004240852
   5    0.0173623935 +-   0.0003314345
   6    0.0121772801 +-   0.0002624427
   7    0.0087048675 +-   0.0002147779
   8    0.0063497405 +-   0.0001819014
   9    0.0047278260 +-   0.0001583714
  10    0.0035971056 +-   0.0001421554
  11    0.0027982311 +-   0.0001317669
  12    0.0022273840 +-   0.0001263034
  13    0.0018155830 +-   0.0001235670
  14    0.0015171835 +-   0.0001218281
  15    0.0013004734 +-   0.0001200518
  16    0.0011449668 +-   0.0001189581
  17    0.0010381690 +-   0.0001185569
  18    0.0009681709 +-   0.0001185311
  19    0.0009278173 +-   0.0001180786
  20    0.0009127105 +-   0.0001174717
  21    0.0009226919 +-   0.0001174289
  22    0.0009578713 +-   0.0001191148
  23    0.0010222269 +-   0.0001225086
  24    0.0011214568 +-   0.0001279014
  25    0.0012663295 +-   0.0001346653
  26    0.0014749985 +-   0.0001415566
  27    0.0017646858 +-   0.0001480110
  28    0.0021639599 +-   0.0001567382
  29    0.0027204652 +-   0.0001691786
  30    0.0035080688 +-   0.0001852054
  31    0.0046323290 +-   0.0002074344
  32    0.0062504978 +-   0.0002376560
  33    0.0086096447 +-   0.0002762985
  34    0.0120925302 +-   0.0003260258
  35    0.0172960247 +-   0.0003913560
  36    0.0251535018 +-   0.0004745109
  37    0.0371048864 +-   0.0005885320
  38    0.0554740382 +-   0.0007530925
  39    0.0840045883 +-   0.0009938664
  40    0.1288084315 +-   0.0013568394
 qx =            3  qy =            3
   0    0.1415461780 +-   0.0019227385
   1    0.0906959265 +-   0.0013283245
   2    0.0588082281 +-   0.0009308647
   3    0.0386168452 +-   0.0006667160
   4    0.0257105906 +-   0.0004926990
   5    0.0173777510 +-   0.0003743762
   6    0.0119598037 +-   0.0002910893
   7    0.0084020064 +-   0.0002369412
   8    0.0060322361 +-   0.0002033379
   9    0.0044308414 +-   0.0001817413
  10    0.0033345429 +-   0.0001675564
  11    0.0025764209 +-   0.0001582140
  12    0.0020471235 +-   0.0001513948
  13    0.0016748020 +-   0.0001454216
  14    0.0014107069 +-   0.0001392546
  15    0.0012225541 +-   0.0001321679
  16    0.0010903221 +-   0.0001252024
  17    0.0010008342 +-   0.0001191289
  18    0.0009451285 +-   0.0001142187
  19    0.0009157335 +-   0.0001094189
  20    0.0009070077 +-   0.0001051613
  21    0.0009188703 +-   0.0001017770
  22    0.0009525440 +-   0.0000993004
  23    0.0010122514 +-   0.0000967704
  24    0.0011037424 +-   0.0000947461
  25    0.0012370081 +-   0.0000936345
  26    0.0014286602 +-   0.0000928452
  27    0.0016977592 +-   0.0000917353
  28    0.0020718325 +-   0.0000919761
  29    0.0025999034 +-   0.0000960571
  30    0.0033578991 +-   0.0001079964
  31    0.0044586020 +-   0.0001314761
  32    0.0060708593 +-   0.0001684365
  33    0.0084580583 +-   0.0002192744
  34    0.0120383746 +-   0.0002888013
  35    0.0174802687 +-   0.0003834300
  36    0.0258370417 +-   0.0005092807
  37    0.0387556853 +-   0.0006863335
  38    0.0589400672 +-   0.0009498152
  39    0.0907831162 +-   0.0013395297
  40    0.1415461780 +-   0.0019227385
 qx =            3  qy =            4
   0    0.1501422417 +-   0.0019144893
   1    0.0952220807 +-   0.0013099489
   2    0.0610996914 +-   0.0009073976
   3    0.0396984228 +-   0.0006428355
   4    0.0261507423 +-   0.0004714365
   5    0.0174904165 +-   0.0003577684
   6    0.0119178718 +-   0.0002798931
   7    0.0082958281 +-   0.0002311420
   8    0.0059084467 +-   0.0002018995
   9    0.0043106308 +-   0.0001824879
  10    0.0032256398 +-   0.0001689906
  11    0.0024783918 +-   0.0001600791
  12    0.0019587362 +-   0.0001534822
  13    0.0015956012 +-   0.0001476614
  14    0.0013392966 +-   0.0001418896
  15    0.0011558364 +-   0.0001358610
  16    0.0010261989 +-   0.0001306367
  17    0.0009379435 +-   0.0001268662
  18    0.0008823049 +-   0.0001246207
  19    0.0008514368 +-   0.0001223614
  20    0.0008405865 +-   0.0001208262
  21    0.0008503279 +-   0.0001203479
  22    0.0008815677 +-   0.0001201333
  23    0.0009370585 +-   0.0001188273
  24    0.0010226860 +-   0.0001172422
  25    0.0011469056 +-   0.0001157988
  26    0.0013257444 +-   0.0001139297
  27    0.0015784938 +-   0.0001109508
  28    0.0019325734 +-   0.0001088982
  29    0.0024391475 +-   0.0001109379
  30    0.0031771158 +-   0.0001205248
  31    0.0042638394 +-   0.0001411811
  32    0.0058751619 +-   0.0001748570
  33    0.0082886911 +-   0.0002211902
  34    0.0119458535 +-   0.0002846922
  35    0.0175590085 +-   0.0003721024
  36    0.0262608119 +-   0.0004910538
  37    0.0398357980 +-   0.0006634552
  38    0.0612408452 +-   0.0009256635
  39    0.0953203339 +-   0.0013194313
  40    0.1501422417 +-   0.0019144893
 qx =            4  qy =            4
   0    0.1586474974 +-   0.0021454120
   1    0.0995813631 +-   0.0014485798
   2    0.0632099783 +-   0.0009915941
   3    0.0406110778 +-   0.0006980917
   4    0.0264465778 +-   0.0005132674
   5    0.0174843174 +-   0.0003942731
   6    0.0117811650 +-   0.0003135079
   7    0.0081187877 +-   0.0002622615
   8    0.0057331372 +-   0.0002302349
   9    0.0041551946 +-   0.0002081786
  10    0.0030938248 +-   0.0001929595
  11    0.0023693150 +-   0.0001834047
  12    0.0018695269 +-   0.0001756723
  13    0.0015226515 +-   0.0001680273
  14    0.0012785282 +-   0.0001600613
  15    0.0011036790 +-   0.0001517387
  16    0.0009812490 +-   0.0001440522
  17    0.0008972290 +-   0.0001384570
  18    0.0008446971 +-   0.0001357143
  19    0.0008160019 +-   0.0001344137
  20    0.0008050404 +-   0.0001355370
  21    0.0008131323 +-   0.0001383646
  22    0.0008408247 +-   0.0001407181
  23    0.0008895267 +-   0.0001406767
  24    0.0009650224 +-   0.0001390844
  25    0.0010757068 +-   0.0001369158
  26    0.0012386550 +-   0.0001344325
  27    0.0014756598 +-   0.0001315963
  28    0.0018122442 +-   0.0001281196
  29    0.0022971689 +-   0.0001243032
  30    0.0030113529 +-   0.0001262772
  31    0.0040777794 +-   0.0001411407
  32    0.0056806786 +-   0.0001729475
  33    0.0081071587 +-   0.0002201284
  34    0.0118231352 +-   0.0002874448
  35    0.0175855796 +-   0.0003823812
  36    0.0266038765 +-   0.0005141222
  37    0.0408035526 +-   0.0007080946
  38    0.0634036078 +-   0.0010071880
  39    0.0997159949 +-   0.0014593683
  40    0.1586474974 +-   0.0021454120
 chi_xx(qx,qy,ti):
 qx =            0  qy =            0
   0    0.4338088586 +-   0.0878373118
   1    0.3510114980 +-   0.1104548508
   2    0.3357587793 +-   0.1812191483
   3    0.4254987747 +-   0.1740192666
   4    0.3202585511 +-   0.1799641533
   5    0.3658542503 +-   0.1683063722
   6    0.2435784075 +-   0.2089409622
   7    0.3389543241 +-   0.1530612944
   8    0.3267674705 +-   0.1710269225
   9    0.5188645133 +-   0.1802106572
  10    0.6586485660 +-   0.2176499837
  11    0.7843845774 +-   0.3900036470
  12    0.6424811508 +-   0.2116339146
  13    0.6790281270 +-   0.1508066827
  14    0.8440166400 +-   0.2162968620
  15    1.0811152433 +-   0.3920763733
  16    0.7673937579 +-   0.2143443618
  17    0.5592927182 +-   0.1560620135
  18    0.4379588551 +-   0.1710764690
  19    0.6220259203 +-   0.2724709249
  20    0.8442109472 +-   0.4256323399
  21    0.6237363286 +-   0.2397623312
  22    0.4923308778 +-   0.1337638255
  23    0.6463597023 +-   0.1567947988
  24    0.7674039366 +-   0.2203643242
  25    1.1083919366 +-   0.4305878918
  26    0.7751985443 +-   0.2585741278
  27    0.6547594815 +-   0.1550184451
  28    0.5659555033 +-   0.1813431088
  29    0.6567129579 +-   0.3868708914
  30    0.4698392151 +-   0.2701326106
  31    0.3216186398 +-   0.1185360091
  32    0.3304516005 +-   0.0704074137
  33    0.3486809353 +-   0.0899625370
  34    0.3712190396 +-   0.0655865497
  35    0.4713409938 +-   0.0940545901
  36    0.4331910051 +-   0.0739632597
  37    0.4976857771 +-   0.1009786199
  38    0.4739713381 +-   0.0736661969
  39    0.4572706994 +-   0.0564292261
  40    0.4338088586 +-   0.0878373118
 qx =            0  qy =            1
   0    0.4675414640 +-   0.0487191227
   1    0.4543745872 +-   0.0564235562
   2    0.4637676970 +-   0.0469595522
   3    0.4966989002 +-   0.0536392864
   4    0.4565329725 +-   0.0356910982
   5    0.4272102968 +-   0.0620551290
   6    0.3891115519 +-   0.0969536689
   7    0.4152333611 +-   0.0939956006
   8    0.3893592833 +-   0.1428283274
   9    0.5243239463 +-   0.1539662729
  10    0.6577035334 +-   0.2166740158
  11    0.8030769949 +-   0.3916021630
  12    0.6420241803 +-   0.2113907678
  13    0.6603895280 +-   0.1397096684
  14    0.8162559009 +-   0.2042378184
  15    1.0903627065 +-   0.3918299933
  16    0.7680320304 +-   0.2030823646
  17    0.5726355052 +-   0.1475749824
  18    0.4421144146 +-   0.1514275511
  19    0.5974768293 +-   0.2576033325
  20    0.8238156544 +-   0.4208468598
  21    0.5906811023 +-   0.2340343443
  22    0.4544936378 +-   0.1269666459
  23    0.5982331133 +-   0.1392329285
  24    0.7192726761 +-   0.1830926694
  25    1.0698869430 +-   0.4003561774
  26    0.7283137998 +-   0.2173696124
  27    0.6321799446 +-   0.1436969231
  28    0.5596899714 +-   0.1863071512
  29    0.6704855432 +-   0.3924014290
  30    0.4809098784 +-   0.2732735607
  31    0.3542586395 +-   0.1229718032
  32    0.3608857660 +-   0.0669136692
  33    0.3729777285 +-   0.0700790064
  34    0.3957706147 +-   0.0498038539
  35    0.4686489418 +-   0.0617488142
  36    0.4437790057 +-   0.0496016628
  37    0.5064859795 +-   0.0636403679
  38    0.5037216887 +-   0.0461458513
  39    0.4925897216 +-   0.0470324719
  40    0.4675414640 +-   0.0487191227
 qx =            0  qy =            2
   0    0.5569718140 +-   0.0543285310
   1    0.5753732457 +-   0.0721251940
   2    0.6145666039 +-   0.1344258933
   3    0.5653771201 +-   0.1126520220
   4    0.6252597666 +-   0.1392560297
   5    0.5464234039 +-   0.1194647189
   6    0.6079353041 +-   0.1516429150
   7    0.5299353490 +-   0.0865345042
   8    0.5020162379 +-   0.1161010206
   9    0.5303490370 +-   0.1090703810
  10    0.6897832124 +-   0.2185001794
  11    0.8317935724 +-   0.4022061046
  12    0.6498270454 +-   0.2144890003
  13    0.6536475521 +-   0.1380076325
  14    0.7702314120 +-   0.2053586175
  15    1.1055630161 +-   0.3980544616
  16    0.7454651537 +-   0.1980179389
  17    0.5950679219 +-   0.1461678012
  18    0.4452933323 +-   0.1329013515
  19    0.5498259964 +-   0.2349730469
  20    0.7858813483 +-   0.4108811394
  21    0.5387334345 +-   0.2238189770
  22    0.4273940244 +-   0.1185183936
  23    0.5518167281 +-   0.1256601352
  24    0.6845284515 +-   0.1661560110
  25    1.0577617641 +-   0.3839736173
  26    0.7082906671 +-   0.1857965359
  27    0.6333725094 +-   0.1440934668
  28    0.5710173212 +-   0.2204775206
  29    0.7043107724 +-   0.4123028063
  30    0.5055832801 +-   0.2862568101
  31    0.4217266754 +-   0.1391376157
  32    0.4323135209 +-   0.0880398660
  33    0.4218702505 +-   0.0634600726
  34    0.4571239195 +-   0.0456691828
  35    0.5033855937 +-   0.0495589554
  36    0.5066325550 +-   0.0397045399
  37    0.5304614919 +-   0.0358836360
  38    0.5334402398 +-   0.0420281558
  39    0.5582858352 +-   0.0422406354
  40    0.5569718140 +-   0.0543285310
 qx =            0  qy =            3
   0    0.6903194942 +-   0.0467851553
   1    0.6522695487 +-   0.0538832697
   2    0.6451333792 +-   0.0410307786
   3    0.6401404629 +-   0.0557382716
   4    0.6387972364 +-   0.0557717498
   5    0.6518075625 +-   0.0774137675
   6    0.6246658595 +-   0.1096865331
   7    0.5463335192 +-   0.0933766585
   8    0.5640351824 +-   0.1272207266
   9    0.5242073274 +-   0.1378661744
  10    0.7292968471 +-   0.2272476613
  11    0.8392752580 +-   0.4126680237
  12    0.6686404683 +-   0.2168894083
  13    0.6972531464 +-   0.1411618794
  14    0.7382480696 +-   0.2347889815
  15    1.1122800619 +-   0.4168462681
  16    0.7168910240 +-   0.2269190514
  17    0.6122532047 +-   0.1542675939
  18    0.4449929158 +-   0.1412614907
  19    0.5178428667 +-   0.2144052370
  20    0.7739963833 +-   0.3993512729
  21    0.5167022129 +-   0.2175573541
  22    0.4515366567 +-   0.1112758739
  23    0.5891661651 +-   0.1285594762
  24    0.7787593357 +-   0.2235584333
  25    1.1728791612 +-   0.4337603703
  26    0.8345876831 +-   0.2344409858
  27    0.7267066921 +-   0.1778734964
  28    0.6436335950 +-   0.2752068533
  29    0.7826596415 +-   0.4368488564
  30    0.5795829755 +-   0.2968829378
  31    0.5377709039 +-   0.1572773439
  32    0.5574920872 +-   0.1269386953
  33    0.5028009948 +-   0.1123377433
  34    0.5331857902 +-   0.0874603498
  35    0.5793061146 +-   0.1030222104
  36    0.6104515477 +-   0.0836582066
  37    0.6052575589 +-   0.0738265967
  38    0.6268399632 +-   0.0528310868
  39    0.6743085783 +-   0.0470342565
  40    0.6903194942 +-   0.0467851553
 qx =            0  qy =            4
   0    0.8068032113 +-   0.0677343221
   1    0.7412127181 +-   0.0758151763
   2    0.6693938815 +-   0.1298513256
   3    0.7143366650 +-   0.1414570089
   4    0.5936616860 +-   0.1691766159
   5    0.6851982386 +-   0.1843018001
   6    0.5600194750 +-   0.2600777414
   7    0.5118090066 +-   0.1744168575
   8    0.5677999385 +-   0.1857136309
   9    0.5048601332 +-   0.1950490021
  10    0.7350490201 +-   0.2412195728
  11    0.8427372138 +-   0.4241909028
  12    0.6996786622 +-   0.2245717964
  13    0.7418458648 +-   0.1494279866
  14    0.7352623340 +-   0.2534963305
  15    1.1174298709 +-   0.4292166524
  16    0.7157753166 +-   0.2467294331
  17    0.6273216465 +-   0.1596608881
  18    0.4564270696 +-   0.1500052666
  19    0.5219997725 +-   0.2085518823
  20    0.7839002973 +-   0.3932788039
  21    0.5196896309 +-   0.2166318239
  22    0.4792474471 +-   0.1063746354
  23    0.6411204233 +-   0.1308476778
  24    0.8771730066 +-   0.2652436545
  25    1.2743826103 +-   0.4701702280
  26    0.9448026538 +-   0.2761784851
  27    0.8036359997 +-   0.2013562828
  28    0.7016465170 +-   0.3031197977
  29    0.8478906868 +-   0.4535178457
  30    0.6446091002 +-   0.3034750955
  31    0.6233078634 +-   0.1695975635
  32    0.6422149053 +-   0.1453970317
  33    0.5520159671 +-   0.1358952328
  34    0.5697327739 +-   0.1109685037
  35    0.6143956613 +-   0.1296251090
  36    0.6554477348 +-   0.1087511477
  37    0.6573795407 +-   0.0955578895
  38    0.7276083743 +-   0.0551311563
  39    0.7679832980 +-   0.0499905173
  40    0.8068032113 +-   0.0677343221
 qx =            1  qy =            1
   0    0.5155020841 +-   0.0237069190
   1    0.5046655195 +-   0.0203826372
   2    0.5055138102 +-   0.0171320513
   3    0.5047167063 +-   0.0225794256
   4    0.4727991737 +-   0.0226417550
   5    0.4459483263 +-   0.0530043934
   6    0.4192906014 +-   0.0892341373
   7    0.4345972192 +-   0.0824873998
   8    0.4028019670 +-   0.1293099790
   9    0.5151021839 +-   0.1369906680
  10    0.6602685058 +-   0.2208278657
  11    0.8090099303 +-   0.3997904676
  12    0.6381699417 +-   0.2178616875
  13    0.6635276396 +-   0.1463459806
  14    0.7944711562 +-   0.2045572496
  15    1.0866368539 +-   0.3994590630
  16    0.7298450492 +-   0.2003692506
  17    0.5312407372 +-   0.1263285828
  18    0.4015195713 +-   0.1238239209
  19    0.5520218140 +-   0.2367597113
  20    0.7911603438 +-   0.4155525600
  21    0.5739255342 +-   0.2284941550
  22    0.4515494228 +-   0.1264385204
  23    0.5644319638 +-   0.1332952999
  24    0.7094567865 +-   0.1836668919
  25    1.0464869063 +-   0.4015987671
  26    0.7078367465 +-   0.2123162941
  27    0.6303547099 +-   0.1437898342
  28    0.5676979390 +-   0.1873734167
  29    0.7123279098 +-   0.3898589381
  30    0.5426088628 +-   0.2504151440
  31    0.4033947031 +-   0.1105477137
  32    0.4020016666 +-   0.0593044438
  33    0.4165302254 +-   0.0471540843
  34    0.4406381703 +-   0.0352579214
  35    0.5082173963 +-   0.0367672974
  36    0.4918108313 +-   0.0193639642
  37    0.5385705569 +-   0.0282517647
  38    0.5241744847 +-   0.0169495174
  39    0.5180069592 +-   0.0235106732
  40    0.5155020841 +-   0.0237069190
 qx =            1  qy =            2
   0    0.6683219369 +-   0.0252846165
   1    0.6749338885 +-   0.0436689744
   2    0.7068660545 +-   0.0860749525
   3    0.6762422894 +-   0.0613024423
   4    0.6940044850 +-   0.0905564279
   5    0.6567678491 +-   0.0681204355
   6    0.6753381702 +-   0.1047270936
   7    0.5918566955 +-   0.0684581772
   8    0.5693688469 +-   0.1002967431
   9    0.5847262605 +-   0.1079291421
  10    0.7265799441 +-   0.2226347687
  11    0.8609309090 +-   0.4050577579
  12    0.6682612001 +-   0.2214869658
  13    0.6909688185 +-   0.1471447497
  14    0.7948977418 +-   0.2124124474
  15    1.1194105264 +-   0.4073158336
  16    0.7480834224 +-   0.2071644640
  17    0.5807419162 +-   0.1424138081
  18    0.4476059148 +-   0.1283122384
  19    0.5422826113 +-   0.2312398425
  20    0.7744014457 +-   0.4148096739
  21    0.5416835810 +-   0.2238172638
  22    0.4217744155 +-   0.1151203351
  23    0.5391098618 +-   0.1226132679
  24    0.6848729651 +-   0.1682514261
  25    1.0529254026 +-   0.3851339852
  26    0.7185438423 +-   0.1841474707
  27    0.6519341093 +-   0.1459198541
  28    0.6069463786 +-   0.2226870423
  29    0.7665417888 +-   0.4107661232
  30    0.5946524513 +-   0.2627426765
  31    0.4938254975 +-   0.1253401036
  32    0.5064157838 +-   0.0787277242
  33    0.5025902176 +-   0.0482763331
  34    0.5310937661 +-   0.0334941917
  35    0.5741411588 +-   0.0353486913
  36    0.5779922624 +-   0.0278672706
  37    0.6051554583 +-   0.0224928704
  38    0.6182638672 +-   0.0204994462
  39    0.6321371896 +-   0.0210716738
  40    0.6683219369 +-   0.0252846165
 qx =            1  qy =            3
   0    0.7861449731 +-   0.0290747393
   1    0.7620099746 +-   0.0273906775
   2    0.7291728772 +-   0.0261469788
   3    0.7092764620 +-   0.0326050613
   4    0.7076086941 +-   0.0457449863
   5    0.7288207653 +-   0.0626077503
   6    0.6982990421 +-   0.0965595651
   7    0.6328392585 +-   0.0802044430
   8    0.6574427194 +-   0.1139345969
   9    0.6155897813 +-   0.1221680790
  10    0.7872512287 +-   0.2279963583
  11    0.8917402168 +-   0.4111995660
  12    0.7098450070 +-   0.2224516377
  13    0.7553637258 +-   0.1524068535
  14    0.8120076509 +-   0.2346080062
  15    1.1572692046 +-   0.4224058348
  16    0.7662546249 +-   0.2349333412
  17    0.6289676098 +-   0.1651859929
  18    0.4869762614 +-   0.1501082916
  19    0.5513551701 +-   0.2298901581
  20    0.7894153955 +-   0.4142256841
  21    0.5487571803 +-   0.2261638769
  22    0.4549210896 +-   0.1190598101
  23    0.6089866330 +-   0.1378972753
  24    0.7966812099 +-   0.2343109499
  25    1.1865611953 +-   0.4380444404
  26    0.8716975302 +-   0.2358821534
  27    0.7598268272 +-   0.1826851582
  28    0.6969091332 +-   0.2768285688
  29    0.8519096731 +-   0.4381569089
  30    0.6773867675 +-   0.2783543657
  31    0.6243278705 +-   0.1473639313
  32    0.6444602351 +-   0.1186845411
  33    0.6087603644 +-   0.0852481147
  34    0.6347791518 +-   0.0536995962
  35    0.6648731848 +-   0.0637057724
  36    0.6899780991 +-   0.0437124934
  37    0.6880356174 +-   0.0453250372
  38    0.7211921325 +-   0.0289663153
  39    0.7501924989 +-   0.0261566926
  40    0.7861449731 +-   0.0290747393
 qx =            1  qy =            4
   0    0.8503687294 +-   0.0364087969
   1    0.8018542601 +-   0.0496089818
   2    0.7158598200 +-   0.0874831120
   3    0.7138511788 +-   0.0773917351
   4    0.6631633182 +-   0.1218772759
   5    0.7177036226 +-   0.1241463941
   6    0.6307657290 +-   0.1948880088
   7    0.6055832366 +-   0.1370102199
   8    0.6575478097 +-   0.1586889020
   9    0.6033301564 +-   0.1589660588
  10    0.7986583853 +-   0.2411289653
  11    0.8988199824 +-   0.4213429756
  12    0.7392769925 +-   0.2289094906
  13    0.8012214166 +-   0.1585118541
  14    0.8294981705 +-   0.2507524409
  15    1.1788085372 +-   0.4328043855
  16    0.7854119432 +-   0.2526086467
  17    0.6538479292 +-   0.1745383281
  18    0.5028730383 +-   0.1608836401
  19    0.5618233160 +-   0.2304581433
  20    0.8045778344 +-   0.4144121630
  21    0.5594171373 +-   0.2305783417
  22    0.4780485214 +-   0.1257429771
  23    0.6557311305 +-   0.1576175683
  24    0.8909194427 +-   0.2847940963
  25    1.2882817434 +-   0.4788296989
  26    0.9889224993 +-   0.2805735932
  27    0.8402067796 +-   0.2086532690
  28    0.7602465996 +-   0.3054649670
  29    0.9178750661 +-   0.4563287349
  30    0.7444185271 +-   0.2879934983
  31    0.7127087533 +-   0.1614108796
  32    0.7274424686 +-   0.1415479079
  33    0.6669864739 +-   0.1082430045
  34    0.6872429217 +-   0.0705329383
  35    0.7064579339 +-   0.0855312658
  36    0.7379631097 +-   0.0587604309
  37    0.7341886711 +-   0.0682945309
  38    0.7974854294 +-   0.0409787905
  39    0.8209663561 +-   0.0316254813
  40    0.8503687294 +-   0.0364087969
 qx =            2  qy =            2
   0    0.8677751176 +-   0.0253824306
   1    0.8139578213 +-   0.0071056635
   2    0.8245350178 +-   0.0329506857
   3    0.8186102096 +-   0.0512066980
   4    0.7872887192 +-   0.0388034968
   5    0.8119757061 +-   0.0785593460
   6    0.7673861704 +-   0.0642296816
   7    0.7213078035 +-   0.0459936206
   8    0.7123831996 +-   0.0796253460
   9    0.7118904993 +-   0.1093707791
  10    0.8229824786 +-   0.2315978622
  11    0.9391467547 +-   0.4150170841
  12    0.7402116154 +-   0.2379430510
  13    0.7709892119 +-   0.1706944538
  14    0.8808310425 +-   0.2282512328
  15    1.1987458460 +-   0.4218079039
  16    0.8113541952 +-   0.2193118932
  17    0.6283018930 +-   0.1454620427
  18    0.4982972423 +-   0.1240604366
  19    0.5836040635 +-   0.2307815931
  20    0.8042135541 +-   0.4231466227
  21    0.5793136063 +-   0.2268914488
  22    0.4636387300 +-   0.1181250499
  23    0.5965388309 +-   0.1353406908
  24    0.7504434316 +-   0.1735482559
  25    1.1380808620 +-   0.3824038279
  26    0.8189361357 +-   0.1854633354
  27    0.7499969461 +-   0.1506115124
  28    0.7433621078 +-   0.2246428458
  29    0.9421690988 +-   0.4076572139
  30    0.8228868620 +-   0.2237550709
  31    0.6866800115 +-   0.1021473368
  32    0.6863448268 +-   0.0713144947
  33    0.6968913757 +-   0.0354819553
  34    0.7080029379 +-   0.0244683605
  35    0.7382323810 +-   0.0242476009
  36    0.7454381181 +-   0.0122204023
  37    0.7704977677 +-   0.0081128335
  38    0.7927286816 +-   0.0145712789
  39    0.8069512977 +-   0.0201030815
  40    0.8677751176 +-   0.0253824306
 qx =            2  qy =            3
   0    1.0596730521 +-   0.0277806410
   1    1.0259275463 +-   0.0294232349
   2    0.9708603937 +-   0.0198193315
   3    0.9405397235 +-   0.0311644919
   4    0.9346536558 +-   0.0352767577
   5    0.9438378236 +-   0.0391682884
   6    0.9328640058 +-   0.0780477763
   7    0.8932704430 +-   0.0634004304
   8    0.9231266557 +-   0.0985992457
   9    0.8941517794 +-   0.1133525004
  10    1.0009527339 +-   0.2420129003
  11    1.0999394919 +-   0.4199058087
  12    0.8924211997 +-   0.2403110804
  13    0.9514835699 +-   0.1818892775
  14    1.0442929497 +-   0.2415347600
  15    1.3383854935 +-   0.4304374916
  16    0.9604151102 +-   0.2419396201
  17    0.7745549977 +-   0.1892344703
  18    0.6574364424 +-   0.1723431872
  19    0.7161884126 +-   0.2653270116
  20    0.9233359324 +-   0.4444648377
  21    0.6936524397 +-   0.2479603470
  22    0.5621653288 +-   0.1415130160
  23    0.7218823917 +-   0.1574556482
  24    0.9087903768 +-   0.2375253030
  25    1.3297536687 +-   0.4320215697
  26    1.0310159126 +-   0.2345725889
  27    0.9166463755 +-   0.1881606479
  28    0.9061455051 +-   0.2759920392
  29    1.0900947186 +-   0.4383429424
  30    0.9728391565 +-   0.2468605612
  31    0.8830517655 +-   0.1324850723
  32    0.8982587507 +-   0.1108360004
  33    0.9007424086 +-   0.0628951133
  34    0.9071198363 +-   0.0390172935
  35    0.9265195811 +-   0.0266924682
  36    0.9434824044 +-   0.0226595364
  37    0.9470941774 +-   0.0183750449
  38    0.9569533997 +-   0.0243278058
  39    0.9937843232 +-   0.0312202528
  40    1.0596730521 +-   0.0277806410
 qx =            2  qy =            4
   0    1.1423832336 +-   0.0529064713
   1    1.1045858670 +-   0.0408430763
   2    1.0185608730 +-   0.0651065578
   3    0.9503703957 +-   0.1052567578
   4    0.9701002554 +-   0.0867531789
   5    0.9540306356 +-   0.1088386942
   6    0.9741706028 +-   0.1369678028
   7    0.9565742356 +-   0.1015156735
   8    1.0035067996 +-   0.1412054492
   9    0.9738733348 +-   0.1335194089
  10    1.0899705544 +-   0.2549105449
  11    1.1837380006 +-   0.4279002871
  12    0.9803960280 +-   0.2459937876
  13    1.0545521460 +-   0.1882667495
  14    1.1322784868 +-   0.2501585148
  15    1.4172728405 +-   0.4364740854
  16    1.0478081127 +-   0.2564447132
  17    0.8510443966 +-   0.2075639021
  18    0.7252605884 +-   0.1936540277
  19    0.7806635692 +-   0.2793502442
  20    0.9916477236 +-   0.4535813465
  21    0.7694683376 +-   0.2579688893
  22    0.6442882583 +-   0.1555201210
  23    0.8303722387 +-   0.1745355159
  24    1.0452823936 +-   0.2894078044
  25    1.4691069160 +-   0.4743639690
  26    1.1830821552 +-   0.2804037373
  27    1.0321862059 +-   0.2164846543
  28    1.0099728671 +-   0.3052200296
  29    1.1870999318 +-   0.4585378526
  30    1.0666287929 +-   0.2611862539
  31    1.0020333357 +-   0.1490440555
  32    1.0157124456 +-   0.1317797132
  33    1.0097042658 +-   0.0761645383
  34    1.0200172679 +-   0.0481764516
  35    1.0330069511 +-   0.0353942427
  36    1.0534466229 +-   0.0346183531
  37    1.0504918402 +-   0.0317593696
  38    1.0627604954 +-   0.0421528740
  39    1.0988930599 +-   0.0433227813
  40    1.1423832336 +-   0.0529064713
 qx =            3  qy =            3
   0    1.4824859228 +-   0.0260905311
   1    1.4290195471 +-   0.0273487086
   2    1.3585847698 +-   0.0224403241
   3    1.3322170737 +-   0.0210258738
   4    1.3184623354 +-   0.0189891844
   5    1.3158874224 +-   0.0400557682
   6    1.3233592262 +-   0.0732363605
   7    1.2781583545 +-   0.0727872746
   8    1.3040455128 +-   0.1061181384
   9    1.2790652415 +-   0.1467022714
  10    1.3327814992 +-   0.2520823264
  11    1.4122764572 +-   0.4213377386
  12    1.2004058624 +-   0.2560529780
  13    1.2525197785 +-   0.2138774978
  14    1.3585486590 +-   0.2613391993
  15    1.6098389282 +-   0.4402870383
  16    1.2671470500 +-   0.2600629443
  17    1.0534458053 +-   0.2181099432
  18    0.9530488105 +-   0.2153070522
