 Version bandmott1
  
      n =    8
      l =   40
  tausk =   10
  doall =    1
  denswp=   50
  histno=   49
   iran =    -1813905
     t  =  1.00000000
    mu  =  0.00000000
  delmu =  0.00000000
  bpar =   0.00000000
  dtau  =  0.05000000
 warms  =  1000
 sweeps =  1000
      u =  8.000000000000
  nwrap =     4
difflim =  0.001000000000
 errrat =  0.010000000000
 doauto =     0
orthlen =    12
  eorth =  0.000000000100
 dopair =     1
numpair =     1
lambda =   0.653732997987
  start =           0
 after disorder set, iran =     -1813905
   
 Using mu =   0.000000000000
   4    0.7381399704 +-   0.0139165242
   5    0.7206119533 +-   0.0238902406
   6    0.6893053808 +-   0.0216274559
   7    0.6323005239 +-   0.0327776638
   8    0.6884614846 +-   0.0395421982
   9    0.7120507501 +-   0.0723965736
  10    0.7037393800 +-   0.0699801251
  11    0.6506169262 +-   0.0508132110
  12    0.5762222360 +-   0.0484281327
  13    0.5441590002 +-   0.0475336792
  14    0.5686549628 +-   0.0678427474
  15    0.5566194930 +-   0.0766158153
  16    0.4653787393 +-   0.0603880854
  17    0.5051607696 +-   0.0944605177
  18    0.4022513786 +-   0.0650810891
  19    0.3822992732 +-   0.0667870870
  20    0.3737451686 +-   0.0642330285
  21    0.3759883858 +-   0.0572185120
  22    0.3916133109 +-   0.0622982593
  23    0.4545955932 +-   0.0835974306
  24    0.4322152287 +-   0.0480500972
  25    0.5290682099 +-   0.0812880402
  26    0.5505668408 +-   0.0736260222
  27    0.5193119743 +-   0.0540066204
  28    0.5351815794 +-   0.0558291395
  29    0.5727565056 +-   0.0539950982
  30    0.6238698069 +-   0.0563196574
  31    0.6367529441 +-   0.0638038971
  32    0.6346911400 +-   0.0392541152
  33    0.6200050190 +-   0.0189694862
  34    0.6732386955 +-   0.0177544399
  35    0.6925041002 +-   0.0160391717
  36    0.7015012212 +-   0.0165739832
  37    0.7070957825 +-   0.0282310558
  38    0.7634412833 +-   0.0156961717
  39    0.7944278616 +-   0.0080859257
  40    0.8116151253 +-   0.0152857004
 qx =            2  qy =            3
   0    0.9984110491 +-   0.0243114075
   1    0.9560094947 +-   0.0241881144
   2    0.9186807577 +-   0.0276821863
   3    0.9029265520 +-   0.0257053575
   4    0.8896253284 +-   0.0286349958
   5    0.8749234187 +-   0.0434582547
   6    0.8453190732 +-   0.0337444399
   7    0.7759892932 +-   0.0298117173
   8    0.8213556749 +-   0.0310470638
   9    0.8418054294 +-   0.0614230924
  10    0.8537060463 +-   0.0725030547
  11    0.8040294506 +-   0.0587015758
  12    0.7466068235 +-   0.0613331298
  13    0.6799395815 +-   0.0591706407
  14    0.7030358400 +-   0.0733935584
  15    0.6617032675 +-   0.0808543403
  16    0.5593508864 +-   0.0652345569
  17    0.5740189724 +-   0.0993285389
  18    0.4941931423 +-   0.0807718034
  19    0.4958319637 +-   0.0925107534
  20    0.5230399153 +-   0.1008913636
  21    0.5215967616 +-   0.0982178635
  22    0.5891958896 +-   0.1314659055
  23    0.6131463995 +-   0.1264981839
  24    0.5968393182 +-   0.1133567610
  25    0.6474512125 +-   0.1159692120
  26    0.6455617504 +-   0.0912718256
  27    0.6307164428 +-   0.0696854017
  28    0.6583620582 +-   0.0680141481
  29    0.7057237790 +-   0.0612696777
  30    0.7583948352 +-   0.0616112210
  31    0.7869577305 +-   0.0454802564
  32    0.7960483244 +-   0.0324148011
  33    0.8031672304 +-   0.0284284091
  34    0.8460910390 +-   0.0242913815
  35    0.8743494878 +-   0.0191462868
  36    0.8802355499 +-   0.0231478243
  37    0.8935139187 +-   0.0359269798
  38    0.9306375608 +-   0.0269304191
  39    0.9688993648 +-   0.0191690898
  40    0.9984110491 +-   0.0243114075
 qx =            2  qy =            4
   0    1.0957914065 +-   0.0332020591
   1    1.0564138911 +-   0.0319022310
   2    1.0074770338 +-   0.0331175089
   3    0.9800229716 +-   0.0363959022
   4    0.9568163925 +-   0.0413021220
   5    0.9501229230 +-   0.0610919325
   6    0.9148616064 +-   0.0501330066
   7    0.8455127693 +-   0.0495085692
   8    0.8875618636 +-   0.0337958748
   9    0.8987679169 +-   0.0562080972
  10    0.9205758288 +-   0.0800920061
  11    0.8643384920 +-   0.0828222093
  12    0.8132990895 +-   0.0839646693
  13    0.7299978716 +-   0.0746959712
  14    0.7542370344 +-   0.0824723864
  15    0.7003401819 +-   0.0894703370
  16    0.5894433713 +-   0.0727904807
  17    0.5883226361 +-   0.1073737265
  18    0.5333816585 +-   0.0923866524
  19    0.5496430351 +-   0.1047622126
  20    0.5837045701 +-   0.1252903787
  21    0.5790660028 +-   0.1213256023
  22    0.6634067459 +-   0.1756553808
  23    0.6756445982 +-   0.1517739849
  24    0.6732131522 +-   0.1482204464
  25    0.6996419348 +-   0.1408620789
  26    0.6850144322 +-   0.1078243099
  27    0.6805636377 +-   0.0871024971
  28    0.7169649856 +-   0.0797891628
  29    0.7749612659 +-   0.0688577703
  30    0.8347287134 +-   0.0694162516
  31    0.8744560211 +-   0.0450801851
  32    0.8879405700 +-   0.0373654694
  33    0.9000276795 +-   0.0389264846
  34    0.9361582608 +-   0.0319947332
  35    0.9684554553 +-   0.0246510413
  36    0.9706927316 +-   0.0310395580
  37    0.9936915801 +-   0.0447856722
  38    1.0173022074 +-   0.0362540715
  39    1.0636358089 +-   0.0274381531
  40    1.0957914065 +-   0.0332020591
 qx =            3  qy =            3
   0    1.4254155732 +-   0.0114671662
   1    1.3728369486 +-   0.0158317753
   2    1.3307153581 +-   0.0177293383
   3    1.2795668615 +-   0.0127693021
   4    1.2466665836 +-   0.0228638065
   5    1.2779543051 +-   0.0361527419
   6    1.2669606553 +-   0.0394380915
   7    1.2267077603 +-   0.0525319001
   8    1.2148674113 +-   0.0576851694
   9    1.2321133459 +-   0.0830000779
  10    1.2064480612 +-   0.0799517601
  11    1.1360004525 +-   0.0563349002
  12    1.1041519448 +-   0.0838819382
  13    1.0029378456 +-   0.0934575946
  14    1.0260376172 +-   0.1332694021
  15    1.0332025623 +-   0.1660742660
  16    0.8873598130 +-   0.1273711474
  17    0.9166023020 +-   0.1402713129
  18    0.8663181370 +-   0.1341394306
  19    0.7847409088 +-   0.1288140565
  20    0.7891504549 +-   0.1307647081
  21    0.8036141328 +-   0.1438577280
  22    0.8898099548 +-   0.1657957035
  23    1.0189637123 +-   0.1803305837
  24    1.0952500787 +-   0.2051938618
  25    1.0602755862 +-   0.1459433249
  26    0.9762855185 +-   0.1195660875
  27    0.9604582183 +-   0.0880859566
  28    0.9836197319 +-   0.0766107832
  29    1.0500351104 +-   0.0672192038
  30    1.1531167372 +-   0.0832597846
  31    1.1507914073 +-   0.0814745277
  32    1.1511240141 +-   0.0448893614
  33    1.1257557655 +-   0.0282246110
  34    1.1667385189 +-   0.0228906008
  35    1.2163245496 +-   0.0218773593
  36    1.2483329610 +-   0.0191045072
  37    1.2898807846 +-   0.0217491838
  38    1.3371549717 +-   0.0209511342
  39    1.3716640167 +-   0.0141552757
  40    1.4254155732 +-   0.0114671662
 qx =            3  qy =            4
   0    1.6593664833 +-   0.0245459778
   1    1.6257298252 +-   0.0349952614
   2    1.5731448837 +-   0.0315032491
   3    1.5242227708 +-   0.0375676943
   4    1.4860002414 +-   0.0416959703
   5    1.5316376424 +-   0.0624378888
   6    1.5157062804 +-   0.0619167013
   7    1.4814660920 +-   0.0696386011
   8    1.4318972477 +-   0.0671983557
   9    1.4377853830 +-   0.0798336027
  10    1.4050661844 +-   0.0711782820
  11    1.3251997113 +-   0.0623260393
  12    1.2850018305 +-   0.0841960370
  13    1.1608035933 +-   0.0931133164
  14    1.1899233905 +-   0.1340067568
  15    1.1805518943 +-   0.1609782535
  16    1.0464606393 +-   0.1266734371
  17    1.0655215078 +-   0.1442194551
  18    1.0462778740 +-   0.1372416392
  19    0.9974586636 +-   0.1415284579
  20    1.0120947968 +-   0.1567257999
  21    1.0619667571 +-   0.1807063511
  22    1.1381121841 +-   0.2193321126
  23    1.2405908424 +-   0.2240320185
  24    1.3534195605 +-   0.2647548327
  25    1.2784499323 +-   0.1778145655
  26    1.1638425125 +-   0.1392005217
  27    1.1573633315 +-   0.1111369852
  28    1.1759181661 +-   0.0935936523
  29    1.2511196479 +-   0.0769403435
  30    1.3728512443 +-   0.0889520101
  31    1.3748725357 +-   0.0865057483
  32    1.3816374845 +-   0.0572588975
  33    1.3633588832 +-   0.0332652449
  34    1.4073973214 +-   0.0358138736
  35    1.4555765966 +-   0.0324421825
  36    1.4720840072 +-   0.0364542529
  37    1.5128531585 +-   0.0390806790
  38    1.5528499918 +-   0.0398261542
  39    1.5935363764 +-   0.0329456981
  40    1.6593664833 +-   0.0245459778
 qx =            4  qy =            4
   0    2.0932925157 +-   0.0468587273
   1    2.0604883645 +-   0.0584579757
   2    2.0227372031 +-   0.0680828862
   3    1.9500186552 +-   0.0710626845
   4    1.8984414263 +-   0.0697838063
   5    1.9815694678 +-   0.1039988778
   6    1.9687725205 +-   0.1215728181
   7    1.9596700281 +-   0.1305084285
   8    1.8499996836 +-   0.1198959981
   9    1.8549957875 +-   0.1311663856
  10    1.7888278771 +-   0.1001002919
  11    1.7080545979 +-   0.0804988145
  12    1.6692106848 +-   0.1126073204
  13    1.5331764572 +-   0.1245484090
  14    1.5514012091 +-   0.1843458807
  15    1.5633200225 +-   0.2263646708
  16    1.4338803238 +-   0.1744991798
  17    1.4799912466 +-   0.1689004793
  18    1.4578966887 +-   0.1613461388
  19    1.3750712187 +-   0.1625207432
  20    1.3698615791 +-   0.1827615091
  21    1.4338647094 +-   0.2272450096
  22    1.5125056156 +-   0.2575619018
  23    1.6506635904 +-   0.2955121776
  24    1.8011556101 +-   0.3638421208
  25    1.6963921324 +-   0.2396676856
  26    1.5458303564 +-   0.1785473497
  27    1.5405727507 +-   0.1399073774
  28    1.5491284780 +-   0.1128300348
  29    1.6403676523 +-   0.1082453405
  30    1.8010712310 +-   0.1450961734
  31    1.7711283389 +-   0.1277374291
  32    1.7622904937 +-   0.0893303997
  33    1.7230754688 +-   0.0476448163
  34    1.7654998758 +-   0.0511701297
  35    1.8179713305 +-   0.0489682614
  36    1.8543854311 +-   0.0462256184
  37    1.9088926572 +-   0.0534792857
  38    1.9685628750 +-   0.0589162305
  39    2.0014988455 +-   0.0464483138
  40    2.0932925157 +-   0.0468587273
 chi_zz(qx,qy,ti):
 qx =            0  qy =            0
   0    0.7116402385 +-   0.0767208486
   1    0.7119293210 +-   0.0767426727
   2    0.7121706624 +-   0.0767856292
   3    0.7123320079 +-   0.0768627841
   4    0.7124631558 +-   0.0769775273
   5    0.7125905683 +-   0.0771091245
   6    0.7126954817 +-   0.0772338096
   7    0.7127666020 +-   0.0773467061
   8    0.7127694373 +-   0.0774561427
   9    0.7127032912 +-   0.0775528940
  10    0.7125320288 +-   0.0776228249
  11    0.7122606086 +-   0.0776745559
  12    0.7119314317 +-   0.0777143992
  13    0.7115458686 +-   0.0777560335
  14    0.7111210900 +-   0.0778055981
  15    0.7107022284 +-   0.0778669759
  16    0.7102925826 +-   0.0779298148
  17    0.7099192658 +-   0.0779901628
  18    0.7095772020 +-   0.0780364471
  19    0.7092492341 +-   0.0780483726
  20    0.7089600277 +-   0.0780274421
  21    0.7086939892 +-   0.0779774610
  22    0.7084711191 +-   0.0779005592
  23    0.7083162859 +-   0.0778063056
  24    0.7082477435 +-   0.0777089612
  25    0.7082798309 +-   0.0776198521
  26    0.7084065835 +-   0.0775322774
  27    0.7085907878 +-   0.0774396662
  28    0.7088005095 +-   0.0773481239
  29    0.7090510365 +-   0.0772673349
  30    0.7093007574 +-   0.0771970028
  31    0.7095295140 +-   0.0771384579
  32    0.7097459943 +-   0.0770853338
  33    0.7099811423 +-   0.0770304280
  34    0.7102144997 +-   0.0769726927
  35    0.7104209985 +-   0.0769142326
  36    0.7105973515 +-   0.0768526328
  37    0.7107934553 +-   0.0767905434
  38    0.7110590970 +-   0.0767429490
  39    0.7113448530 +-   0.0767196316
  40    0.7116402385 +-   0.0767208486
 qx =            0  qy =            1
   0    0.4281110178 +-   0.0825476693
   1    0.4232866485 +-   0.0824763075
   2    0.4192455330 +-   0.0823839297
   3    0.4157817748 +-   0.0822741857
   4    0.4127607026 +-   0.0821627467
   5    0.4100962738 +-   0.0820630388
   6    0.4077072595 +-   0.0819707937
   7    0.4055473925 +-   0.0818812837
   8    0.4035711333 +-   0.0817985095
   9    0.4018070003 +-   0.0817085058
  10    0.4002448580 +-   0.0816189110
  11    0.3988951963 +-   0.0815275201
  12    0.3977828396 +-   0.0814319852
  13    0.3969092179 +-   0.0813489675
  14    0.3962571686 +-   0.0812819694
  15    0.3957796796 +-   0.0812330668
  16    0.3953927946 +-   0.0811940597
  17    0.3950143735 +-   0.0811613236
  18    0.3946416552 +-   0.0811394000
  19    0.3942660632 +-   0.0811317582
  20    0.3939040041 +-   0.0811423259
  21    0.3936033034 +-   0.0811864019
  22    0.3934154591 +-   0.0812743355
  23    0.3933705414 +-   0.0814090693
  24    0.3935372146 +-   0.0815747388
  25    0.3939064106 +-   0.0817588687
  26    0.3944949156 +-   0.0819506719
  27    0.3953054494 +-   0.0821355429
  28    0.3963071404 +-   0.0823056526
  29    0.3975111049 +-   0.0824435801
  30    0.3988966945 +-   0.0825447619
  31    0.4004776592 +-   0.0826022185
  32    0.4022762484 +-   0.0826329863
  33    0.4043122114 +-   0.0826536576
  34    0.4066055830 +-   0.0826723010
  35    0.4091664709 +-   0.0826936892
  36    0.4120146825 +-   0.0827062358
  37    0.4152015998 +-   0.0826900005
  38    0.4188449764 +-   0.0826607607
  39    0.4230786322 +-   0.0826148935
  40    0.4281110178 +-   0.0825476693
 qx =            0  qy =            2
   0    0.4671174522 +-   0.1119077953
   1    0.4503903641 +-   0.1119097536
   2    0.4367434121 +-   0.1119041982
   3    0.4254177394 +-   0.1118783234
   4    0.4159209839 +-   0.1118473501
   5    0.4079334684 +-   0.1118073057
   6    0.4011989134 +-   0.1117385105
   7    0.3955095264 +-   0.1116293286
   8    0.3906616083 +-   0.1114874263
   9    0.3865342195 +-   0.1113097456
  10    0.3829532588 +-   0.1110958771
  11    0.3798188078 +-   0.1108866965
  12    0.3771029564 +-   0.1106875968
  13    0.3747683149 +-   0.1104746326
  14    0.3728727850 +-   0.1102570888
  15    0.3713929956 +-   0.1100437270
  16    0.3702409442 +-   0.1098410057
  17    0.3694141051 +-   0.1096485599
  18    0.3688282931 +-   0.1094692219
  19    0.3684728725 +-   0.1092825274
  20    0.3683050584 +-   0.1091040090
  21    0.3682808629 +-   0.1089564608
  22    0.3684147469 +-   0.1088384418
  23    0.3687807429 +-   0.1087569920
  24    0.3694878794 +-   0.1087056345
  25    0.3705298244 +-   0.1086904885
  26    0.3719142164 +-   0.1087282367
  27    0.3736997433 +-   0.1088145148
  28    0.3759178826 +-   0.1089476610
  29    0.3786248555 +-   0.1091362014
  30    0.3818487374 +-   0.1093778285
  31    0.3856724472 +-   0.1096450105
  32    0.3901785713 +-   0.1099301263
  33    0.3954479795 +-   0.1102348842
  34    0.4015641059 +-   0.1105432660
  35    0.4085751665 +-   0.1108406287
  36    0.4166317203 +-   0.1111114695
  37    0.4260138651 +-   0.1113568297
  38    0.4371358712 +-   0.1115568158
  39    0.4505739471 +-   0.1117376681
  40    0.4671174522 +-   0.1119077953
 qx =            0  qy =            3
   0    0.7780890316 +-   0.0797416641
   1    0.7505602284 +-   0.0798192917
   2    0.7285381742 +-   0.0798691388
   3    0.7105303617 +-   0.0799077949
   4    0.6955422365 +-   0.0799896664
   5    0.6828388145 +-   0.0800811814
   6    0.6718366686 +-   0.0801744922
   7    0.6620759458 +-   0.0802333712
   8    0.6532208653 +-   0.0802167092
   9    0.6450942043 +-   0.0801441245
  10    0.6377019594 +-   0.0800210979
  11    0.6308889712 +-   0.0798687643
  12    0.6245855571 +-   0.0796873674
  13    0.6187331466 +-   0.0795218404
  14    0.6133225097 +-   0.0793849276
  15    0.6084440398 +-   0.0792859386
  16    0.6041782999 +-   0.0791837790
  17    0.6006132656 +-   0.0790983673
  18    0.5977616957 +-   0.0790534561
  19    0.5957505548 +-   0.0790476247
  20    0.5945261378 +-   0.0790461914
  21    0.5940550525 +-   0.0790177508
  22    0.5943851899 +-   0.0789921980
  23    0.5954835285 +-   0.0789994923
  24    0.5972839983 +-   0.0790533296
  25    0.5997730529 +-   0.0791597106
  26    0.6029424034 +-   0.0793135747
  27    0.6069077924 +-   0.0794897703
  28    0.6117075083 +-   0.0796835119
  29    0.6174322076 +-   0.0798803839
  30    0.6241587519 +-   0.0800370591
  31    0.6319290630 +-   0.0801037299
  32    0.6408428297 +-   0.0801156769
  33    0.6509160960 +-   0.0800882004
  34    0.6621632679 +-   0.0800234066
  35    0.6747707354 +-   0.0799591151
  36    0.6891270571 +-   0.0798741654
  37    0.7058068513 +-   0.0798259198
  38    0.7254413797 +-   0.0797975968
  39    0.7490381203 +-   0.0797828451
  40    0.7780890316 +-   0.0797416641
 qx =            0  qy =            4
   0    0.8942301139 +-   0.1455741142
   1    0.8608032775 +-   0.1456421251
   2    0.8339283158 +-   0.1457240431
   3    0.8118851953 +-   0.1457726034
   4    0.7933628106 +-   0.1457676240
   5    0.7774539031 +-   0.1457098031
   6    0.7634972174 +-   0.1456540676
   7    0.7510992812 +-   0.1456012501
   8    0.7401433456 +-   0.1455764720
   9    0.7304769277 +-   0.1454935355
  10    0.7220798941 +-   0.1453473934
  11    0.7149422583 +-   0.1452062333
  12    0.7089594977 +-   0.1451157646
  13    0.7039133486 +-   0.1450025638
  14    0.6996213237 +-   0.1448229022
  15    0.6960585055 +-   0.1445279010
  16    0.6931177582 +-   0.1441656539
  17    0.6909698360 +-   0.1437744268
  18    0.6899361498 +-   0.1434089761
  19    0.6898464172 +-   0.1430818048
  20    0.6906269366 +-   0.1428940255
  21    0.6923073034 +-   0.1428324775
  22    0.6948704724 +-   0.1428843825
  23    0.6978697871 +-   0.1430316168
  24    0.7011236570 +-   0.1432346345
  25    0.7046761286 +-   0.1434974811
  26    0.7085940182 +-   0.1437829972
  27    0.7129504092 +-   0.1440197747
  28    0.7179750390 +-   0.1441957472
  29    0.7237101174 +-   0.1442789388
  30    0.7303437268 +-   0.1443306154
  31    0.7379370389 +-   0.1443696926
  32    0.7465576516 +-   0.1444395271
  33    0.7563115870 +-   0.1445742433
  34    0.7673992963 +-   0.1447737441
  35    0.7802569128 +-   0.1450277266
  36    0.7954751045 +-   0.1452945013
  37    0.8135326026 +-   0.1455782095
  38    0.8351139303 +-   0.1457668992
  39    0.8614415749 +-   0.1457648122
  40    0.8942301139 +-   0.1455741142
 qx =            1  qy =            1
   0    0.6007078487 +-   0.0552687071
   1    0.5905335347 +-   0.0550767159
   2    0.5820846245 +-   0.0548503720
   3    0.5748713421 +-   0.0546050945
   4    0.5686041177 +-   0.0543534057
   5    0.5630782491 +-   0.0541231096
   6    0.5581868687 +-   0.0539233998
   7    0.5538413317 +-   0.0537551243
   8    0.5499514347 +-   0.0536308378
   9    0.5464726675 +-   0.0535388299
  10    0.5433570643 +-   0.0534666283
  11    0.5405737302 +-   0.0534128702
  12    0.5381484756 +-   0.0533781681
  13    0.5361379546 +-   0.0533621024
  14    0.5345659216 +-   0.0533887266
  15    0.5333924069 +-   0.0534602865
  16    0.5325437896 +-   0.0535606546
  17    0.5320046915 +-   0.0536823135
  18    0.5317546787 +-   0.0538285344
  19    0.5317426023 +-   0.0539910049
  20    0.5319662010 +-   0.0541599937
  21    0.5324394807 +-   0.0543281861
  22    0.5331623363 +-   0.0544973082
  23    0.5341254345 +-   0.0546593835
  24    0.5352793402 +-   0.0548098165
  25    0.5366724802 +-   0.0549502635
  26    0.5383117819 +-   0.0550835850
  27    0.5402157986 +-   0.0552116857
  28    0.5423860438 +-   0.0553329284
  29    0.5448332471 +-   0.0554242390
  30    0.5475640009 +-   0.0554989210
  31    0.5505748211 +-   0.0555734616
  32    0.5538655701 +-   0.0556559627
  33    0.5574637460 +-   0.0557281502
  34    0.5614177972 +-   0.0557804805
  35    0.5658254089 +-   0.0557887481
  36    0.5707971576 +-   0.0557521906
  37    0.5764843869 +-   0.0556715648
  38    0.5831222220 +-   0.0555629828
  39    0.5910388436 +-   0.0554303266
  40    0.6007078487 +-   0.0552687071
 qx =            1  qy =            2
   0    0.6538199179 +-   0.0845006239
   1    0.6322556344 +-   0.0845271489
   2    0.6147877077 +-   0.0845717241
   3    0.6003215280 +-   0.0846260625
   4    0.5880771665 +-   0.0847009884
   5    0.5774958276 +-   0.0848004919
   6    0.5683080776 +-   0.0849317804
   7    0.5603527450 +-   0.0850899939
   8    0.5535039699 +-   0.0852434339
   9    0.5475901661 +-   0.0853933211
  10    0.5424211292 +-   0.0855186626
  11    0.5378952964 +-   0.0856001590
  12    0.5339309903 +-   0.0856420602
  13    0.5304433593 +-   0.0856619231
  14    0.5273743423 +-   0.0856727356
  15    0.5246749590 +-   0.0856666408
  16    0.5223186843 +-   0.0856503356
  17    0.5203388460 +-   0.0856277482
  18    0.5187717450 +-   0.0856173842
  19    0.5177079844 +-   0.0856144716
  20    0.5171890305 +-   0.0856291797
  21    0.5171942376 +-   0.0856677384
  22    0.5177231229 +-   0.0857125626
  23    0.5187788015 +-   0.0857447182
  24    0.5203842391 +-   0.0857519155
  25    0.5225355350 +-   0.0857134462
  26    0.5252082891 +-   0.0856196278
  27    0.5283968920 +-   0.0854757170
  28    0.5321187483 +-   0.0853021755
  29    0.5363965473 +-   0.0851215025
  30    0.5412951890 +-   0.0849192162
  31    0.5468634361 +-   0.0847301714
  32    0.5531758408 +-   0.0845754283
  33    0.5603079933 +-   0.0844606740
  34    0.5683529137 +-   0.0844022071
  35    0.5775121526 +-   0.0843962001
  36    0.5880348789 +-   0.0844143522
  37    0.6003051587 +-   0.0844420623
  38    0.6147797317 +-   0.0844606627
  39    0.6322368330 +-   0.0844724967
  40    0.6538199179 +-   0.0845006239
 qx =            1  qy =            3
   0    0.7066165325 +-   0.0469955797
   1    0.6728931651 +-   0.0470053438
   2    0.6459298950 +-   0.0470091049
   3    0.6238317819 +-   0.0470182162
   4    0.6053990170 +-   0.0470695950
   5    0.5898081571 +-   0.0471543463
   6    0.5764346245 +-   0.0472413383
   7    0.5648585350 +-   0.0473128015
   8    0.5548108700 +-   0.0473753933
   9    0.5461693819 +-   0.0474270051
  10    0.5387553740 +-   0.0474653398
  11    0.5324131039 +-   0.0474808217
  12    0.5269868875 +-   0.0475114554
  13    0.5223682367 +-   0.0475429000
  14    0.5185316512 +-   0.0475513939
  15    0.5153701319 +-   0.0475391092
  16    0.5128550978 +-   0.0474953545
  17    0.5109434457 +-   0.0474433297
  18    0.5095950049 +-   0.0473808520
  19    0.5089497425 +-   0.0473141743
  20    0.5090517510 +-   0.0472494190
  21    0.5098602837 +-   0.0471883277
  22    0.5113938531 +-   0.0471409370
  23    0.5135381757 +-   0.0470824845
  24    0.5162892954 +-   0.0470278013
  25    0.5196150320 +-   0.0469827935
  26    0.5234864526 +-   0.0469526873
  27    0.5279229749 +-   0.0469280906
  28    0.5330105364 +-   0.0468990374
  29    0.5388721780 +-   0.0468826684
  30    0.5455623944 +-   0.0468799562
  31    0.5531425485 +-   0.0468577711
  32    0.5617195719 +-   0.0468369616
  33    0.5714430674 +-   0.0468451528
  34    0.5825192905 +-   0.0468987262
  35    0.5952723596 +-   0.0469624332
  36    0.6100385152 +-   0.0470218326
  37    0.6274533611 +-   0.0470801523
  38    0.6484024456 +-   0.0471179945
  39    0.6741640650 +-   0.0471004076
  40    0.7066165325 +-   0.0469955797
 qx =            1  qy =            4
   0    0.7796590234 +-   0.1151100796
   1    0.7413830663 +-   0.1146790553
   2    0.7110960670 +-   0.1143767147
   3    0.6863779671 +-   0.1141476971
   4    0.6656919502 +-   0.1140559538
   5    0.6480479453 +-   0.1140711216
   6    0.6327115369 +-   0.1141682028
   7    0.6192381891 +-   0.1143632737
   8    0.6073686324 +-   0.1146512398
   9    0.5969382000 +-   0.1149904913
  10    0.5877503405 +-   0.1153663041
  11    0.5795285670 +-   0.1158090800
  12    0.5722137791 +-   0.1162845471
  13    0.5658930186 +-   0.1167383544
  14    0.5607889395 +-   0.1171750111
  15    0.5568997504 +-   0.1176064773
  16    0.5541866258 +-   0.1180181166
  17    0.5525131693 +-   0.1184039753
  18    0.5517678741 +-   0.1187061577
  19    0.5518681048 +-   0.1188759691
  20    0.5529214511 +-   0.1189016801
  21    0.5548667965 +-   0.1188204285
  22    0.5577687116 +-   0.1186406848
  23    0.5614186839 +-   0.1183757726
  24    0.5655952174 +-   0.1180068338
  25    0.5702540022 +-   0.1175385198
  26    0.5755350854 +-   0.1170494158
  27    0.5815293963 +-   0.1165982343
  28    0.5881858476 +-   0.1162227024
  29    0.5953410351 +-   0.1159157925
  30    0.6031599487 +-   0.1156461894
  31    0.6117060990 +-   0.1154029398
  32    0.6210245618 +-   0.1151796533
  33    0.6313083381 +-   0.1149874310
  34    0.6428091144 +-   0.1148365521
  35    0.6559698708 +-   0.1147448970
  36    0.6715465872 +-   0.1147204038
  37    0.6902427863 +-   0.1147184041
  38    0.7134063331 +-   0.1147564108
  39    0.7425035049 +-   0.1148675941
  40    0.7796590234 +-   0.1151100796
 qx =            2  qy =            2
   0    0.7017129344 +-   0.0590007814
   1    0.6683850268 +-   0.0592164306
   2    0.6416377721 +-   0.0594155859
   3    0.6195616111 +-   0.0595882744
   4    0.6009082379 +-   0.0597266185
   5    0.5848178208 +-   0.0598100468
   6    0.5707260365 +-   0.0597969946
   7    0.5582429026 +-   0.0596837765
   8    0.5472062708 +-   0.0594956715
   9    0.5374890413 +-   0.0592318642
  10    0.5290152601 +-   0.0588949295
  11    0.5215967705 +-   0.0585111507
  12    0.5151631494 +-   0.0581360934
  13    0.5095886832 +-   0.0577683892
  14    0.5048861507 +-   0.0574224410
  15    0.5009871417 +-   0.0571031623
  16    0.4977678125 +-   0.0567929635
  17    0.4952266591 +-   0.0564907851
  18    0.4933342228 +-   0.0561770131
  19    0.4921581061 +-   0.0558183789
  20    0.4917509678 +-   0.0554433698
  21    0.4921469874 +-   0.0550761101
  22    0.4932910447 +-   0.0547469531
  23    0.4950637916 +-   0.0544715743
  24    0.4975023302 +-   0.0542710740
  25    0.5006967585 +-   0.0541442652
  26    0.5046387927 +-   0.0541127407
  27    0.5093951428 +-   0.0542164818
  28    0.5150348852 +-   0.0544365217
  29    0.5215713904 +-   0.0547273018
  30    0.5289816746 +-   0.0550473652
  31    0.5373620873 +-   0.0553628044
  32    0.5468778605 +-   0.0556599135
  33    0.5576564762 +-   0.0559719197
  34    0.5698818218 +-   0.0563504590
  35    0.5838505803 +-   0.0567868013
  36    0.5999253548 +-   0.0572261924
  37    0.6187370316 +-   0.0576597003
  38    0.6410684804 +-   0.0580966957
  39    0.6681022388 +-   0.0585412606
  40    0.7017129344 +-   0.0590007814
 qx =            2  qy =            3
   0    1.0982680088 +-   0.0633164472
   1    1.0532488648 +-   0.0630388338
   2    1.0177720005 +-   0.0627879176
   3    0.9891303710 +-   0.0625915132
   4    0.9654548020 +-   0.0624365796
   5    0.9454685787 +-   0.0623086598
   6    0.9282491452 +-   0.0622022197
   7    0.9131328003 +-   0.0621166684
   8    0.8997564255 +-   0.0620064196
   9    0.8879219346 +-   0.0618999302
  10    0.8775207920 +-   0.0617717215
  11    0.8683582348 +-   0.0616228306
  12    0.8603503336 +-   0.0614724383
  13    0.8534660707 +-   0.0613211137
  14    0.8477213725 +-   0.0611982944
  15    0.8430933938 +-   0.0611287164
  16    0.8395043245 +-   0.0611248727
  17    0.8369026388 +-   0.0611726481
  18    0.8351786442 +-   0.0612580501
  19    0.8343328833 +-   0.0613486827
  20    0.8344453215 +-   0.0614097960
  21    0.8354168247 +-   0.0614439660
