 Version bandmott1
  
      n =    8
      l =   40
  tausk =   10
  doall =    1
  denswp=   50
  histno=   49
   iran =    -9954856
     t  =  1.00000000
    mu  =  0.00000000
  delmu =  0.00000000
  bpar =   0.00000000
  dtau  =  0.05000000
 warms  =  1000
 sweeps =  1000
      u =  8.000000000000
  nwrap =     4
difflim =  0.001000000000
 errrat =  0.010000000000
 doauto =     0
orthlen =    12
  eorth =  0.000000000100
 dopair =     1
numpair =     1
lambda =   0.653732997987
  start =           0
 after disorder set, iran =     -9954856
   
 Using mu =   0.000000000000
  18    0.0008617855 +-   0.0001659886
  19    0.0008264472 +-   0.0001652994
  20    0.0008200447 +-   0.0001649493
  21    0.0008380472 +-   0.0001639055
  22    0.0008815964 +-   0.0001634909
  23    0.0009551732 +-   0.0001644043
  24    0.0010631270 +-   0.0001665830
  25    0.0012136384 +-   0.0001688634
  26    0.0014210147 +-   0.0001702328
  27    0.0017068460 +-   0.0001721560
  28    0.0021018806 +-   0.0001750209
  29    0.0026516596 +-   0.0001810388
  30    0.0034282826 +-   0.0001908492
  31    0.0045474957 +-   0.0002057466
  32    0.0061786057 +-   0.0002302731
  33    0.0085886416 +-   0.0002692489
  34    0.0122028455 +-   0.0003235638
  35    0.0176860930 +-   0.0003950263
  36    0.0261028211 +-   0.0004905575
  37    0.0391397387 +-   0.0006196977
  38    0.0595025065 +-   0.0008109623
  39    0.0915893228 +-   0.0011237022
  40    0.1426415572 +-   0.0016406410
 qx =            3  qy =            4
   0    0.1514579508 +-   0.0017624068
   1    0.0963160610 +-   0.0011473575
   2    0.0619611099 +-   0.0007637573
   3    0.0403502345 +-   0.0005260763
   4    0.0266347671 +-   0.0003784319
   5    0.0178503518 +-   0.0002915120
   6    0.0121632908 +-   0.0002423345
   7    0.0084395631 +-   0.0002158261
   8    0.0059739659 +-   0.0002005762
   9    0.0043199839 +-   0.0001929065
  10    0.0031967788 +-   0.0001882110
  11    0.0024251111 +-   0.0001839127
  12    0.0018865856 +-   0.0001804323
  13    0.0015051416 +-   0.0001781391
  14    0.0012312885 +-   0.0001757645
  15    0.0010345057 +-   0.0001737669
  16    0.0008937664 +-   0.0001724768
  17    0.0007959657 +-   0.0001712663
  18    0.0007325536 +-   0.0001704954
  19    0.0007005209 +-   0.0001697533
  20    0.0006968176 +-   0.0001686823
  21    0.0007164331 +-   0.0001665035
  22    0.0007604103 +-   0.0001650725
  23    0.0008338315 +-   0.0001651898
  24    0.0009413944 +-   0.0001668133
  25    0.0010905480 +-   0.0001689263
  26    0.0012956179 +-   0.0001703198
  27    0.0015766496 +-   0.0001727712
  28    0.0019648264 +-   0.0001763759
  29    0.0025057922 +-   0.0001836820
  30    0.0032725950 +-   0.0001952173
  31    0.0043845112 +-   0.0002124628
  32    0.0060179722 +-   0.0002403439
  33    0.0084527534 +-   0.0002837777
  34    0.0121398556 +-   0.0003422711
  35    0.0177901153 +-   0.0004170906
  36    0.0265508568 +-   0.0005162417
  37    0.0402560079 +-   0.0006507811
  38    0.0618714574 +-   0.0008536841
  39    0.0962531884 +-   0.0011934101
  40    0.1514579508 +-   0.0017624068
 qx =            4  qy =            4
   0    0.1600327471 +-   0.0018172565
   1    0.1007952345 +-   0.0011641566
   2    0.0642069642 +-   0.0007635185
   3    0.0413975855 +-   0.0005204203
   4    0.0270563910 +-   0.0003731302
   5    0.0179572176 +-   0.0002897291
   6    0.0121220770 +-   0.0002436622
   7    0.0083364885 +-   0.0002194239
   8    0.0058510493 +-   0.0002069670
   9    0.0041973412 +-   0.0002033727
  10    0.0030837687 +-   0.0002038038
  11    0.0023273559 +-   0.0002041528
  12    0.0018047184 +-   0.0002034881
  13    0.0014393706 +-   0.0002022159
  14    0.0011798376 +-   0.0001987985
  15    0.0009944694 +-   0.0001931178
  16    0.0008606440 +-   0.0001865704
  17    0.0007637118 +-   0.0001791636
  18    0.0006967807 +-   0.0001719785
  19    0.0006590952 +-   0.0001650072
  20    0.0006502663 +-   0.0001591592
  21    0.0006647276 +-   0.0001535428
  22    0.0007040844 +-   0.0001494397
  23    0.0007753210 +-   0.0001475399
  24    0.0008812347 +-   0.0001491423
  25    0.0010283956 +-   0.0001532274
  26    0.0012294867 +-   0.0001578372
  27    0.0015035893 +-   0.0001639700
  28    0.0018814664 +-   0.0001716798
  29    0.0024090916 +-   0.0001830798
  30    0.0031604265 +-   0.0001974285
  31    0.0042601775 +-   0.0002169782
  32    0.0058915849 +-   0.0002473951
  33    0.0083466797 +-   0.0002938672
  34    0.0120999349 +-   0.0003553670
  35    0.0179045152 +-   0.0004313224
  36    0.0269862567 +-   0.0005302921
  37    0.0413210751 +-   0.0006640783
  38    0.0641310867 +-   0.0008689990
  39    0.1007388101 +-   0.0012201069
  40    0.1600327471 +-   0.0018172565
 chi_xx(qx,qy,ti):
 qx =            0  qy =            0
   0    0.3868333465 +-   0.0273309910
   1    0.4108836376 +-   0.0418950298
   2    0.4249851924 +-   0.0490273198
   3    0.3999702948 +-   0.0474618277
   4    0.4399839830 +-   0.0550411659
   5    0.4132008079 +-   0.0415794757
   6    0.4517583742 +-   0.0308897198
   7    0.4938638810 +-   0.0399576635
   8    0.5436314251 +-   0.0627525743
   9    0.6191012784 +-   0.1166749086
  10    0.7540437381 +-   0.2222304650
  11    0.6080157666 +-   0.1565378258
  12    0.4867180000 +-   0.1380705096
  13    0.4257713965 +-   0.1713249235
  14    0.3198015548 +-   0.1109983638
  15    0.3222161394 +-   0.1606715012
  16    0.0962476372 +-   0.1658919162
  17    0.1667134062 +-   0.1488673829
  18    0.3488590177 +-   0.1152474215
  19    0.3382978853 +-   0.1121650640
  20    0.4321959336 +-   0.1071188192
  21    0.3390783226 +-   0.0948915215
  22    0.4224514642 +-   0.0797333758
  23    0.2913173388 +-   0.0705559285
  24    0.2605042612 +-   0.1207330468
  25    0.2913551427 +-   0.1795348652
  26    0.3917981564 +-   0.1896749699
  27    0.6259017819 +-   0.3288302812
  28    0.4939810248 +-   0.2047935979
  29    0.4862698757 +-   0.1671799778
  30    0.6745655028 +-   0.2282632360
  31    0.5899250408 +-   0.1364046833
  32    0.5546516530 +-   0.0859458007
  33    0.5599122165 +-   0.1398794798
  34    0.7017277116 +-   0.2934870115
  35    0.5528498699 +-   0.1442173997
  36    0.4555929483 +-   0.0613416038
  37    0.4453211116 +-   0.0478587306
  38    0.3991464912 +-   0.0315163956
  39    0.3728415079 +-   0.0193101055
  40    0.3868333465 +-   0.0273309910
 qx =            0  qy =            1
   0    0.4468513149 +-   0.0267257561
   1    0.4504272188 +-   0.0345377056
   2    0.4538184423 +-   0.0404528326
   3    0.4474098119 +-   0.0413844135
   4    0.4672592059 +-   0.0484405265
   5    0.4449968338 +-   0.0314269096
   6    0.4858135942 +-   0.0216033148
   7    0.5217525558 +-   0.0299992652
   8    0.5526759009 +-   0.0555963383
   9    0.6296133662 +-   0.1119990613
  10    0.7573622095 +-   0.2144481603
  11    0.6042134099 +-   0.1499124696
  12    0.5158708508 +-   0.1323212188
  13    0.4912740388 +-   0.1751190298
  14    0.3705462363 +-   0.1157791651
  15    0.3417907719 +-   0.1650315144
  16    0.1490747497 +-   0.1800403339
  17    0.1525895246 +-   0.1349127749
  18    0.3177830514 +-   0.0998528988
  19    0.2960099565 +-   0.0875803865
  20    0.3981718591 +-   0.1023211809
  21    0.3331612560 +-   0.0870736886
  22    0.4529940595 +-   0.0803418234
  23    0.3128843630 +-   0.0646585561
  24    0.3011521778 +-   0.1026320515
  25    0.3568443710 +-   0.1799905110
  26    0.4698342926 +-   0.1900015730
  27    0.7382076727 +-   0.3105355481
  28    0.5654101754 +-   0.1949284743
  29    0.5592021816 +-   0.1722801108
  30    0.7181109029 +-   0.2302187568
  31    0.6205362027 +-   0.1290754491
  32    0.5871201444 +-   0.0864013880
  33    0.6264640134 +-   0.1520412244
  34    0.7784759838 +-   0.3265124610
  35    0.6095289471 +-   0.1632247520
  36    0.5102106799 +-   0.0632495603
  37    0.4853689892 +-   0.0428854461
  38    0.4480764388 +-   0.0315732617
  39    0.4299361248 +-   0.0214847122
  40    0.4468513149 +-   0.0267257561
 qx =            0  qy =            2
   0    0.5772776453 +-   0.0153179323
   1    0.5593360028 +-   0.0117680517
   2    0.5537227257 +-   0.0113606218
   3    0.5627511949 +-   0.0169201535
   4    0.5628550411 +-   0.0183828735
   5    0.5388564473 +-   0.0188595204
   6    0.5723077920 +-   0.0139894491
   7    0.5924465171 +-   0.0289534177
   8    0.6156865343 +-   0.0553794731
   9    0.6854670172 +-   0.1124320221
  10    0.7925318940 +-   0.2121169302
  11    0.6173710302 +-   0.1418641195
  12    0.5586292432 +-   0.1176940007
  13    0.5868938280 +-   0.1747553995
  14    0.4422527096 +-   0.1213701745
  15    0.3813737163 +-   0.1763360896
  16    0.2185504610 +-   0.2114085031
  17    0.1121291253 +-   0.1287107653
  18    0.2610279168 +-   0.0936243729
  19    0.2270588137 +-   0.0863049586
  20    0.3202480367 +-   0.0896875097
  21    0.2899054998 +-   0.0738758325
  22    0.4728005058 +-   0.0895865756
  23    0.3359415723 +-   0.0609753720
  24    0.3762411032 +-   0.1043311093
  25    0.4591880875 +-   0.2010053991
  26    0.5909037113 +-   0.2072267202
  27    0.8885425132 +-   0.3329775032
  28    0.6715925211 +-   0.2057937697
  29    0.6917579091 +-   0.1891806402
  30    0.8126379191 +-   0.2378803891
  31    0.6944132338 +-   0.1206987617
  32    0.6634586563 +-   0.0823819945
  33    0.7539613932 +-   0.1689716750
  34    0.9191555350 +-   0.3649991990
  35    0.7246140066 +-   0.1886949366
  36    0.6254685421 +-   0.0784109256
  37    0.5785810320 +-   0.0433844863
  38    0.5527494873 +-   0.0233282717
  39    0.5613003515 +-   0.0175166534
  40    0.5772776453 +-   0.0153179323
 qx =            0  qy =            3
   0    0.7466598747 +-   0.0194145699
   1    0.7027474245 +-   0.0309804109
   2    0.6751383278 +-   0.0399201456
   3    0.6797654032 +-   0.0298493761
   4    0.6587255849 +-   0.0424186302
   5    0.6355854844 +-   0.0359839875
   6    0.6749850721 +-   0.0287141734
   7    0.6878137250 +-   0.0406933119
   8    0.7230295617 +-   0.0694636442
   9    0.7970930260 +-   0.1147593473
  10    0.8838889808 +-   0.2168815994
  11    0.6905216391 +-   0.1316552388
  12    0.6226567877 +-   0.0977233007
  13    0.6323164843 +-   0.1550824385
  14    0.5039124024 +-   0.1013614545
  15    0.4334808781 +-   0.1638021954
  16    0.2181918079 +-   0.1944096677
  17    0.0694931566 +-   0.1258393062
  18    0.2171315333 +-   0.1059990565
  19    0.1949394786 +-   0.0887092623
  20    0.2434709660 +-   0.0997663208
  21    0.2083054392 +-   0.0943113662
  22    0.3942527531 +-   0.0951434732
  23    0.3078562568 +-   0.0526618161
  24    0.3696068092 +-   0.1074480245
  25    0.4312094226 +-   0.2047515295
  26    0.5672835647 +-   0.2018278856
  27    0.8123411971 +-   0.3265694948
  28    0.6487545545 +-   0.2032927937
  29    0.7193225250 +-   0.1781201028
  30    0.8690581612 +-   0.2352208340
  31    0.7503806987 +-   0.1180714262
  32    0.7136495471 +-   0.0731979454
  33    0.8184624285 +-   0.1555921881
  34    0.9836076046 +-   0.3435048247
  35    0.8020352643 +-   0.1852652995
  36    0.7396640108 +-   0.0904959527
  37    0.7085448585 +-   0.0485156681
  38    0.7064437650 +-   0.0212688644
  39    0.7276929330 +-   0.0174082732
  40    0.7466598747 +-   0.0194145699
 qx =            0  qy =            4
   0    0.8132724359 +-   0.0260657073
   1    0.7501293404 +-   0.0435810358
   2    0.6969003406 +-   0.0538034427
   3    0.7152562416 +-   0.0449491291
   4    0.6739165911 +-   0.0573415654
   5    0.6676606807 +-   0.0423353113
   6    0.7320973261 +-   0.0361307339
   7    0.7417534881 +-   0.0495532898
   8    0.7852635494 +-   0.0776213896
   9    0.8655258483 +-   0.1158532550
  10    0.9397938897 +-   0.2193762241
  11    0.7438406829 +-   0.1272016536
  12    0.6643609119 +-   0.0941099755
  13    0.6449968678 +-   0.1505636314
  14    0.5367557029 +-   0.0958975618
  15    0.4654547948 +-   0.1726308236
  16    0.1960509585 +-   0.2093094040
  17    0.0507368100 +-   0.1499165882
  18    0.1974497890 +-   0.1258662239
  19    0.1934487645 +-   0.1108617648
  20    0.2066593319 +-   0.1181685314
  21    0.1533144319 +-   0.1193361903
  22    0.3169192910 +-   0.1354760511
  23    0.2718583848 +-   0.0611832786
  24    0.3296994861 +-   0.1069570912
  25    0.3699660496 +-   0.2050012541
  26    0.5048148360 +-   0.2103947106
  27    0.7014732897 +-   0.3493334933
  28    0.5933106750 +-   0.2113494385
  29    0.6884312311 +-   0.1693242460
  30    0.8725543237 +-   0.2266773250
  31    0.7616518660 +-   0.1157490194
  32    0.7202210567 +-   0.0690322674
  33    0.8158998116 +-   0.1448945068
  34    0.9786407614 +-   0.3183169920
  35    0.8157026833 +-   0.1770499964
  36    0.7709396386 +-   0.0958680833
  37    0.7422208363 +-   0.0573120458
  38    0.7615579924 +-   0.0257371030
  39    0.7957595974 +-   0.0197771023
  40    0.8132724359 +-   0.0260657073
 qx =            1  qy =            1
   0    0.5008261235 +-   0.0221076667
   1    0.4958538554 +-   0.0274023373
   2    0.5025072371 +-   0.0267656626
   3    0.5007071054 +-   0.0265490733
   4    0.5308389973 +-   0.0289541720
   5    0.5042762060 +-   0.0246515496
   6    0.5231579772 +-   0.0176322595
   7    0.5431512894 +-   0.0265783700
   8    0.5716462430 +-   0.0492934299
   9    0.6449228820 +-   0.1100859920
  10    0.7796127627 +-   0.2155172947
  11    0.6222993582 +-   0.1527437236
  12    0.5623178892 +-   0.1456611363
  13    0.6047718723 +-   0.2097921275
  14    0.4447935157 +-   0.1319525594
  15    0.4140836166 +-   0.1515020488
  16    0.2356605946 +-   0.1319027206
  17    0.2163943187 +-   0.0958333532
  18    0.3678408688 +-   0.0809413417
  19    0.3263112179 +-   0.0645574212
  20    0.3797417237 +-   0.0918859335
  21    0.3220712361 +-   0.0702296855
  22    0.4131401993 +-   0.0623887716
  23    0.3079422814 +-   0.0530624936
  24    0.3337303211 +-   0.0868642654
  25    0.4021257520 +-   0.1680882693
  26    0.4776594375 +-   0.1852408064
  27    0.6539246274 +-   0.2972893402
  28    0.5390418300 +-   0.1813026773
  29    0.5717789585 +-   0.1591869268
  30    0.7582172853 +-   0.2236631221
  31    0.6524931247 +-   0.1289770925
  32    0.5897598249 +-   0.0659245413
  33    0.5020847166 +-   0.0354264130
  34    0.4772509006 +-   0.0279350054
  35    0.4765464733 +-   0.0189364743
  36    0.4877361051 +-   0.0192645431
  37    0.4935513041 +-   0.0272846246
  38    0.4844199282 +-   0.0261963812
  39    0.4850116234 +-   0.0231744526
  40    0.5008261235 +-   0.0221076667
 qx =            1  qy =            2
   0    0.6558499698 +-   0.0127350113
   1    0.6363140753 +-   0.0130034235
   2    0.6242148724 +-   0.0159891737
   3    0.6321431500 +-   0.0203966083
   4    0.6219030199 +-   0.0209971171
   5    0.5956722134 +-   0.0183752815
   6    0.6162582124 +-   0.0177221795
   7    0.6314896284 +-   0.0311670877
   8    0.6618916075 +-   0.0540806552
   9    0.7338488347 +-   0.1124856373
  10    0.8417110005 +-   0.2175040891
  11    0.6646241254 +-   0.1500649964
  12    0.6085304013 +-   0.1405008420
  13    0.6545056461 +-   0.2193897313
  14    0.4987962873 +-   0.1440561059
  15    0.4314367700 +-   0.1691137274
  16    0.2949179160 +-   0.1632517166
  17    0.1986046381 +-   0.0948915835
  18    0.3451494300 +-   0.0815775342
  19    0.2826215769 +-   0.0820813004
  20    0.3393713482 +-   0.0894006253
  21    0.3088362080 +-   0.0697683982
  22    0.4484505213 +-   0.0760535487
  23    0.3466780694 +-   0.0567061468
  24    0.4099007666 +-   0.0993256885
  25    0.4936906190 +-   0.1862583735
  26    0.5787719226 +-   0.1963688183
  27    0.7791411021 +-   0.3128121019
  28    0.6396164136 +-   0.1869751904
  29    0.6913999631 +-   0.1716527781
  30    0.8462475291 +-   0.2330603164
  31    0.7360576051 +-   0.1228791290
  32    0.6760211067 +-   0.0621626708
  33    0.6323447445 +-   0.0408982119
  34    0.6186447144 +-   0.0280365216
  35    0.5987919506 +-   0.0236078525
  36    0.6132956253 +-   0.0161476995
  37    0.6255573172 +-   0.0197722265
  38    0.6226007697 +-   0.0166677819
  39    0.6326859024 +-   0.0130444137
  40    0.6558499698 +-   0.0127350113
 qx =            1  qy =            3
   0    0.8215594182 +-   0.0163080846
   1    0.7839622401 +-   0.0197101968
   2    0.7467150095 +-   0.0233327577
   3    0.7498749592 +-   0.0188828192
   4    0.7076563239 +-   0.0254553092
   5    0.6919283265 +-   0.0255627915
   6    0.7261307764 +-   0.0280177307
   7    0.7347975344 +-   0.0445734436
   8    0.7682497452 +-   0.0734809409
   9    0.8401309540 +-   0.1191787888
  10    0.9221448483 +-   0.2216170465
  11    0.7251227821 +-   0.1456685219
  12    0.6497821965 +-   0.1256970322
  13    0.6580618455 +-   0.2025381510
  14    0.5431244085 +-   0.1302306032
  15    0.4764436542 +-   0.1590922303
  16    0.3130016923 +-   0.1498433099
  17    0.1930619592 +-   0.0857553620
  18    0.3307255508 +-   0.0798126373
  19    0.2808034280 +-   0.0726086333
  20    0.2986384217 +-   0.0927737009
  21    0.2701076980 +-   0.0801743613
  22    0.4140652866 +-   0.0811057917
  23    0.3426781440 +-   0.0536472181
  24    0.4132463920 +-   0.1034251280
  25    0.4857462650 +-   0.1896497148
  26    0.5789304280 +-   0.2013746792
  27    0.7419500125 +-   0.3129974389
  28    0.6491779827 +-   0.1901913209
  29    0.7394470198 +-   0.1694521016
  30    0.9082521211 +-   0.2360528744
  31    0.8120036567 +-   0.1207087343
  32    0.7489755280 +-   0.0566225955
  33    0.7272285268 +-   0.0365399352
  34    0.7143019418 +-   0.0412191348
  35    0.6997744277 +-   0.0263350132
  36    0.7311354563 +-   0.0227915005
  37    0.7481146755 +-   0.0217283371
  38    0.7650756463 +-   0.0178990599
  39    0.7914148633 +-   0.0149570312
  40    0.8215594182 +-   0.0163080846
 qx =            1  qy =            4
   0    0.9121756677 +-   0.0272671562
   1    0.8733607138 +-   0.0351391795
   2    0.8340849639 +-   0.0411529360
   3    0.8233975567 +-   0.0314253275
   4    0.7790488133 +-   0.0373708602
   5    0.7534282760 +-   0.0385164968
   6    0.7903302672 +-   0.0382961148
   7    0.7882026090 +-   0.0521142032
   8    0.8219562530 +-   0.0807580426
   9    0.8908501101 +-   0.1202524821
  10    0.9619369240 +-   0.2195747226
  11    0.7633142087 +-   0.1399000429
  12    0.6813388307 +-   0.1179249361
  13    0.6549264356 +-   0.1911708174
  14    0.5710852686 +-   0.1245692176
  15    0.5069371824 +-   0.1692644960
  16    0.3078059143 +-   0.1673816182
  17    0.1956657389 +-   0.1136075044
  18    0.3230478820 +-   0.0917220560
  19    0.2886288913 +-   0.0882227506
  20    0.2739602550 +-   0.1011256929
  21    0.2363289173 +-   0.0918717620
  22    0.3646646801 +-   0.0999327532
  23    0.3204499035 +-   0.0538190422
  24    0.3816192570 +-   0.0996467050
  25    0.4449214867 +-   0.1894047781
  26    0.5425428156 +-   0.2113591114
  27    0.6707661638 +-   0.3287086011
  28    0.6219085024 +-   0.1985477884
  29    0.7309904435 +-   0.1683610760
  30    0.9220725643 +-   0.2334234904
  31    0.8384253341 +-   0.1195135684
  32    0.7736536290 +-   0.0567615671
  33    0.7518071913 +-   0.0428262091
  34    0.7358530504 +-   0.0565831175
  35    0.7339201544 +-   0.0295951757
  36    0.7784676327 +-   0.0296592218
  37    0.8051762783 +-   0.0326824604
  38    0.8393051174 +-   0.0297504614
  39    0.8728430043 +-   0.0235482048
  40    0.9121756677 +-   0.0272671562
 qx =            2  qy =            2
   0    0.8439953168 +-   0.0034637455
   1    0.8112421972 +-   0.0044642571
   2    0.7852971784 +-   0.0060192142
   3    0.7784143108 +-   0.0070758224
   4    0.7621218552 +-   0.0089496676
   5    0.7334039243 +-   0.0160671716
   6    0.7356505315 +-   0.0259865349
   7    0.7417690953 +-   0.0353122221
   8    0.7768908004 +-   0.0542937416
   9    0.8470537343 +-   0.1116141951
  10    0.9667614152 +-   0.2238356638
  11    0.7881025743 +-   0.1747739037
  12    0.7430067017 +-   0.1993273090
  13    0.8323345467 +-   0.3223701979
  14    0.6513893119 +-   0.1986065545
  15    0.5573060157 +-   0.1613599408
  16    0.4673757808 +-   0.0840216501
  17    0.3907463938 +-   0.0655008891
  18    0.5079393524 +-   0.0815405311
  19    0.3904566996 +-   0.0819238390
  20    0.4075546389 +-   0.0894134412
  21    0.4099812867 +-   0.0649451196
  22    0.4809453742 +-   0.0697941929
  23    0.4009958623 +-   0.0559176687
  24    0.4838063892 +-   0.0980233231
  25    0.5728714118 +-   0.1735800236
  26    0.5809439368 +-   0.2168507871
  27    0.6802670682 +-   0.3575772220
  28    0.6520960386 +-   0.1968640393
  29    0.7358392766 +-   0.1552081589
  30    0.9160157563 +-   0.2052154411
  31    0.7919160232 +-   0.0878225781
  32    0.6730860528 +-   0.0705931303
  33    0.5367001258 +-   0.1922977976
  34    0.3764452080 +-   0.3652581302
  35    0.5499586062 +-   0.1829510060
  36    0.6862755548 +-   0.0748240487
  37    0.7551561471 +-   0.0305513411
  38    0.7813676571 +-   0.0125429392
  39    0.8065820719 +-   0.0043678879
  40    0.8439953168 +-   0.0034637455
 qx =            2  qy =            3
   0    1.0748511259 +-   0.0179708744
   1    1.0433711378 +-   0.0152874983
   2    1.0059719550 +-   0.0114446810
   3    0.9794105013 +-   0.0181145627
   4    0.9245521726 +-   0.0272418149
   5    0.8876950341 +-   0.0274359156
   6    0.8891421190 +-   0.0398415791
   7    0.8820602894 +-   0.0507856838
   8    0.9172140914 +-   0.0739416764
   9    0.9762360524 +-   0.1154784013
  10    1.0782162859 +-   0.2262110417
  11    0.8933281406 +-   0.1813644703
  12    0.8334957664 +-   0.1995632147
  13    0.8768571067 +-   0.3276292551
  14    0.7485990331 +-   0.2101811722
  15    0.6765498687 +-   0.1867154060
  16    0.5957241231 +-   0.1114667446
  17    0.5194330373 +-   0.0601408863
  18    0.6147082082 +-   0.0794465375
  19    0.5114805538 +-   0.0671708957
  20    0.5007081359 +-   0.0878193382
  21    0.5041225534 +-   0.0713536911
  22    0.5910107055 +-   0.0836034935
  23    0.5034426659 +-   0.0701995039
  24    0.5808875823 +-   0.1116590155
  25    0.6651831262 +-   0.1823320386
  26    0.6881842196 +-   0.2277831423
  27    0.7897396849 +-   0.3624935769
  28    0.7809574772 +-   0.2024568110
  29    0.8812164675 +-   0.1663598499
  30    1.0564646716 +-   0.2192488596
  31    0.9574110480 +-   0.0927623099
  32    0.8384998077 +-   0.0751021551
  33    0.7388936032 +-   0.1944002457
  34    0.5827833629 +-   0.3665199350
  35    0.7479992511 +-   0.1833105687
  36    0.8799308336 +-   0.0762255645
  37    0.9510070409 +-   0.0274657623
  38    0.9811462710 +-   0.0167576032
  39    1.0120042753 +-   0.0252225890
  40    1.0748511259 +-   0.0179708744
 qx =            2  qy =            4
   0    1.1952304253 +-   0.0291402274
   1    1.1671934015 +-   0.0262716963
   2    1.1234668750 +-   0.0209708928
   3    1.0898196221 +-   0.0282360276
   4    1.0155778882 +-   0.0395772488
   5    0.9771976385 +-   0.0364036171
   6    0.9781558342 +-   0.0485877734
   7    0.9577877710 +-   0.0601617845
   8    0.9875152503 +-   0.0849541795
   9    1.0373929598 +-   0.1203208798
  10    1.1335164804 +-   0.2245206081
  11    0.9518401334 +-   0.1822729214
  12    0.8965458512 +-   0.1978046170
  13    0.9200209736 +-   0.3274851011
  14    0.8308849085 +-   0.2200306233
  15    0.7824887377 +-   0.2199956299
  16    0.6895232296 +-   0.1515638451
  17    0.6148687831 +-   0.1032032680
  18    0.6835013433 +-   0.0951526829
  19    0.5931537631 +-   0.0903732725
  20    0.5571533331 +-   0.0950182154
  21    0.5551771891 +-   0.0785274115
  22    0.6486148240 +-   0.0917052225
  23    0.5608729064 +-   0.0799462836
  24    0.6303622105 +-   0.1187609380
  25    0.7175468726 +-   0.1854050834
  26    0.7500203368 +-   0.2340581310
  27    0.8517425036 +-   0.3638872105
  28    0.8526208456 +-   0.2051250200
  29    0.9620176122 +-   0.1729010051
  30    1.1397948058 +-   0.2276886654
  31    1.0513777196 +-   0.0979330435
  32    0.9344509168 +-   0.0799923291
  33    0.8510383149 +-   0.1956136877
  34    0.6944929256 +-   0.3659711888
  35    0.8542921847 +-   0.1817211585
  36    0.9848567555 +-   0.0756792880
  37    1.0520938750 +-   0.0301799519
  38    1.0876213214 +-   0.0271742141
  39    1.1207127693 +-   0.0392525183
  40    1.1952304253 +-   0.0291402274
 qx =            3  qy =            3
   0    1.4584437223 +-   0.0142262448
   1    1.4161443613 +-   0.0203501095
   2    1.3829063307 +-   0.0245763500
   3    1.3378434841 +-   0.0254913751
   4    1.2969575662 +-   0.0314269663
   5    1.2337791886 +-   0.0346066384
   6    1.2056281525 +-   0.0436230216
   7    1.1783224261 +-   0.0469579952
   8    1.2146424793 +-   0.0670355812
   9    1.2671334053 +-   0.1104473970
  10    1.3841024847 +-   0.2281912016
  11    1.2383553842 +-   0.2145282015
  12    1.2268862613 +-   0.2691427096
  13    1.3657739752 +-   0.4449748670
  14    1.1738987804 +-   0.2895604434
  15    1.0928557188 +-   0.2191609297
  16    1.0460577079 +-   0.1693349286
  17    0.9866071791 +-   0.1333164410
  18    1.0468734166 +-   0.1485649569
  19    0.9107458589 +-   0.1036163519
  20    0.9066089940 +-   0.0985119003
  21    0.9247351526 +-   0.1212990973
  22    0.9938065942 +-   0.1253111302
  23    0.8538044323 +-   0.0935709637
  24    0.9491687671 +-   0.1162333030
  25    1.0851174953 +-   0.1939140675
  26    1.1482086401 +-   0.2223353130
  27    1.3089831005 +-   0.3352044430
  28    1.2316588799 +-   0.2152231452
  29    1.2639096939 +-   0.1935539948
  30    1.4338263121 +-   0.2257165923
  31    1.3283996548 +-   0.1142370817
  32    1.2517074565 +-   0.0708068261
  33    1.2654399155 +-   0.0545158018
  34    1.2931340664 +-   0.0453803080
  35    1.2852166108 +-   0.0379280472
  36    1.3212624313 +-   0.0258869297
  37    1.3469162536 +-   0.0270370939
  38    1.3613971103 +-   0.0200489665
  39    1.3954315283 +-   0.0164498377
  40    1.4584437223 +-   0.0142262448
 qx =            3  qy =            4
   0    1.6708175929 +-   0.0271398971
   1    1.6212790456 +-   0.0363608289
   2    1.5736618792 +-   0.0454716533
   3    1.5210148930 +-   0.0461489421
   4    1.4657058201 +-   0.0470405810
   5    1.4070513283 +-   0.0465987020
   6    1.3776290000 +-   0.0546154975
   7    1.3481497772 +-   0.0602100060
   8    1.3939522975 +-   0.0825805877
   9    1.4472516382 +-   0.1155161811
  10    1.5663331126 +-   0.2332488761
  11    1.4376046015 +-   0.2284470860
  12    1.4481693898 +-   0.2849304882
  13    1.5979773112 +-   0.4663656753
  14    1.4210712376 +-   0.3157948761
  15    1.3772669062 +-   0.2729004476
  16    1.3337969615 +-   0.2220386834
  17    1.2583442240 +-   0.1765675810
  18    1.2871238560 +-   0.1797888841
  19    1.1533546158 +-   0.1443091455
  20    1.1306599114 +-   0.1304593606
  21    1.1379529240 +-   0.1427599842
  22    1.2253478982 +-   0.1724273146
  23    1.0683375612 +-   0.1294679075
  24    1.1864363418 +-   0.1540078173
  25    1.3175869686 +-   0.2179822325
  26    1.3883775947 +-   0.2403914987
  27    1.5845209091 +-   0.3546126064
  28    1.4702631475 +-   0.2302978706
  29    1.5048246654 +-   0.2118583091
  30    1.6670567904 +-   0.2412481592
  31    1.5581802044 +-   0.1311520013
  32    1.4862547128 +-   0.0912803996
  33    1.5261544833 +-   0.0793934019
  34    1.5623656520 +-   0.0654769431
  35    1.5337078917 +-   0.0495537975
